"","10
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","úiska"" wdKavql%u jHjia:d iNdfõ tl`.;djh we;sj jrlg",""
"","tla jirl ld,iSudj ne.ska jQ jeäÿr ld, iSudjla i|yd",""
"","fldñIka iNdfõ Oqr ld,h §¾> lrkq ,eìh yels w;r"" tu",""
"","§¾> lrkq ,nk ld, iSudj, tl;=j jir folla fkdblauúh",""
"","hq;= h'",""
"5","",""
"","10' fldñIka iNdj msysgqjk ,o Èkfha isg iy tys meje;au","uyck;dj"
"","","fj;  oekqï"
"","we;s ;dla"" fldñIka iNdj úiska"" tys meje;au iy tys wruqKq",""
"","","§fï ld¾hh"
"","m
<
n| uyck;djg oekqï §u i|yd WÑ; l%shdud¾. .kq ,eìh",""
"","hq;= h'",""
"","","fldñIka iNdj"
"10","11'11'     fï mk; hgf;a fldñIka iNdfõ l¾;jH bgq lsÍfï",""
"","","md,khg fyda"
"","§"" th iajdëk wdh;khla jYfhka i,lkq ,eìh hq;= w;r""",""
"","","úOdkhg  hg;a"
"","hï ;eke;a;l=f.a fyda wêldrhl md,khg fyda úOdkhg",""
"","","fkdjk  nj"
"","hg;a fkdúh hq;= h'",""
