"","idudkH úêúOdk",""
"","41'41'41'41'41' fldñIka iNdfõ idudðlhka ^fï mk; hgf;a tys","fldñIka"
"","","iNdfõ"
"","l¾;jHj, iSñ; ld¾h i|yd& iy fldñIka iNdfõ ks,Orhka",""
"","","idudðlhka"
"5","iy ld¾h uKav,h ^19 jk wêldrh jQ& oKav kS;s ix.%yfha""","rcfha"
"","","ks,Orhka"
"","2023 wxl 9 ork ¥IK úfrdaë mkf;a iy ^14 jk wêldrh",""
"","","jYfhka"
"","jQ& idlaIs wd{dmkf;a ld¾h i|yd rcfha ks,Orhka jYfhka","ie,lsh hq;="
"","","nj"
"","i,lkq ,eìh hq;= h'",""
"","","fldñIka"
"","42'42' fldñIka iNdj 2023 wxl 9 ork ¥IK úfrdaë mkf;a",""
"","","iNdj  ¥IK"
"10","w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","","úfrdaë  mk;"
"","hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï.; hq;= h'","hgf;a"
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
