"","i`oyd jk fldñIka iNdj",""
"","t,a'ã-'´' 63$2024",""
"","Y
%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh i|yd jk fldñIka",""
"","iNdj  msysgqùu  i|yd  úêúOdk  ie,eiaùu  msKsi  o;  ta",""
"","fldñIka iNdfõ n,;,  iy l¾;jH oelaùu i|yd o;",""
"","Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh  i|yd  jk",""
"","fldñIka iNdfõ ks¾foaY l%shd;aul lsÍu"" kshdukh lsÍfï",""
"","ld¾hh i|yd fldñIka iNdfõ kshduk lñgqj msysgqùu",""
"","i|yd úêúOdk ie,eiaùu msKsi o; ta yd iïnkaO fyda Bg",""
"","wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ",""
"","mk;ls'",""
"","Y%S ,xld wdKavql%u jHjia:dj u.ska"" ish¨ ;eke;a;kaf.a i¾j","mQ¾úldj"
"","idOdrK;ajfha whs;sjdislu iy iudk f,i kS;sfha /ljrKh",""
"","i|yd jQ whs;sjdislu o we;=¿ j Y%S ,xlslhkaf.a ffki¾.sl",""
"","wNsudkh iy iudk iy wysñ l< fkdyels uQ,sl whs;sjdislï",""
"5","iy ta whs;Skag .re lsÍu"" ta whs;Ska m%j¾Okh lsÍu iy tajd",""
"","wdrlaId lsÍu i|yd jk rcfha j.lSu ms<s.kakd fyhska o:",""
"","M,odhS ms<shula i|yd jQ ish¨ Y%S ,dxlslhkaf.a whs;sjdislfuys",""
"","w;HjYH wx.hla jk fuys olajd we;s ldrKd ms<sn|j i;Hh",""
"","oek.ekSu i|yd Tjqkag we;s whs;sjdislu iu`. ne£ we;s i;Hh",""
"10","fiùfï hdka;%Khla"" wkd.; mrïmrdjka o we;=¿j ish¨",""
"","Y
 ,dxlslhkaf.a hymeje;au iy wdrlaIdj Wfoid cd;sl iu.sh""",""
"","iduh""  kS;sfha  wdêm;Hh""  iyÔjkh""  bjiSu  iu`.  jQ",""
"","iudkd;au;dj iy úúO;ajh i|yd .re lsÍu yd Y%S ,dxlsl",""
"","ck;dj w;r m%;sikaOdkh m%j¾Okh lsÍu i|yd iy wiu.sh",""
"15","yd  m%pKav;ajh  kej;  we;s  fkdùu  i|yd  odhl  jkq  we;s",""
"","fyhska o:",""
"","uQ,sl whs;sjdislï iy hq;=lïj,g .re lsÍu iy wdKavql%u",""
"","jHjia:dfõ olajd we;s rdcH  m%;sm;a;sh fufyhùfï uQ,O¾u",""
"","l%shd;aul lsÍu"" Y%S ,xld wdKavqfõ ish¨ wdh;kj, uQ,sl",""
"20","wruqK jk fyhska o; ksfhdack m%cd;ka;%jdoh ms<sn| iaÒridr",""
"","ckrc  uQ,O¾u  ;yjqre  lsÍu  i|yd  f.!rj  nyqudkfhka",""
"","hq;= j wêIaGdkh lrk ,o fyhska o; Y%S ,dxlsl ck;djf.a",""
