"",";eke;a;l=˜ kï"" tlS úkaÈ;hdf.a {d;Ska"""
"15","woyia fõ;"
"","—<uhska˜ hkafkka"" wjqreÿ oywgg wvq ;eke;a;ka"
"","woyia fõ;"
"","—;eke;a;kag isÿjk w,dNh fyda ydksh˜ hkakg"""
"","YdÍßl  fyda  udkisl  w,dNhla  fyda"
"20","ydkshla we;=<;a fõ;"
"","—foam<j,g  isÿjk  w,dNh  fyda  ydksh˜  hkakg"""
"","foam< úkdY ùu"" foam<j,g w,dN ùu"""
"","foam< wysñ ùu fyda wysñ lrùu we;=<;a"
"","fõ;"
"25","—cd;sl f,aLkdrlaIl fomd¾;fïka;=j˜ hkafkka"""
"","cd;sl rdcH iNdfõ 1973 wxl 48 ork"
"","cd;sl  f,aLkdrlaIl  mk;  hgf;a"
"","msysgqjk  ,o  cd;sl  f,aLkdrlaIl"
"","fomd¾;fïka;=j woyia fõ;"
"30","—wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId"
"","lsÍu  i|yd  jk  cd;sl  wêldßh˜"
"","hkafkka"" 2023 wxl 10 ork wmrdOhl"
"","úkaÈ;hka iy idlaIslrejka yg iydh"
