"","14","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh"
"","","i`oyd jk fldñIka iNdj"
"","","^viii& Y%
S  ,xldj  ;=<  ;eke;a;ka  fyda  ck.ykh"
"","","n,y;aldrfhka udre lsÍu fyda wj;eka lsÍfï"
"","","fpdaokd iïnkaOfhka lreKq fiùu;"
"","","^ix& ;djld,slj  fyda  iaÓr  jYfhka  foam<"
"5","","w;a;fkdau;sl f,i fyda kS;s úfrdaë f,i"
"","","wysñ lsÍfï fpdaokd iïnkaO lreKq fiùu;"
"","","^x&
wd.u"" ckjd¾.sl;ajh"" ia;%S-mqreINdjh"" Wmka"
"","","ia:dkh"" foaYmd,k u;h"" NdIdj fyda l=,h"
"","","u; mokïj fjkia fldg ie,lSug fyda mqoa.,"
"10","","whs;sjdislï  W,a,x>kh  lsÍug  ;=vq  §  we;s"
"","","Ndú;hka fõ kï tajd mej;Su ms<sn|j lreKq"
"","","fidhd ne,Su;"
"","","^xi&
^1& jk Wmj.ka;sfha i|yka lr we;s"" isÿj"
"","","we;ehs lshkq ,nk hï W,a,x>kh lsÍï iy"
"15","","ysßyer lsÍï"" l%udkql+, wmrdOj, fldgila"
"","","jYfhka isÿ lrkq ,en we;s oehs lreKq fidhd"
"","","ne,Su; iy"
"","","^xii&
^1& jk Wmj.ka;sfha i|yka"" isÿj we;ehs lshkq"
"","",",nk W,a,x>kh lsÍï iy ysßyer lsÍï i|yd"
"20","","Wmfoia ,nd fok ,o"" ie,iqï lrk ,o"" úOdk"
"","","lrk  ,o""  wK  ,nd  fok  ,o  fyda  ksfhda."
"","","lrk ,o ;eke;a;ka we;=¿j tu odußl l%shd"
"","","isÿ  lsÍu  i|yd  j.lsj  hq;=  ;eke;a;ka"
"","","iïnkaOj lreKq fidhd ne,Su"""
