"","tjw;fhf  tpz;zg;gpj;Js;sth;fS"
"","khd vy;yh Ml;fSk;@"
"","(5)  xt;nthU  Njh;jy;  khtl;lj;jpdJk;"
"","gjpTnra;Ak; mYtyh; xt;nthUtUk;> (4) Mk;"
"10","cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  Kiwahd"
"","Fiwepug;G  epuy;fs;  g{h;j;jp  nra;ag;gl;"
"","Ls;sdntd;Wk;>  mj;jifa  Fiwepug;G"
"","epuy;fs;  my;yJ  mtw;wpd; 
gpujpfs;>"
"","mwptpj;jypy; Fwpj;Jiuf;fg;glf;$bathwhfj;"
"15","Njh;jy;  khtl;lj;jpYs;s 
gjpTnra;Ak;"
"","mYtyhpd; mYtyfj;jpy; my;yJ mj;jifa"
"","NtW  ,lq;fspy;  ehspd;  epahakhd  vy;yh"
"","Neuq;fspYk; ghh;itf;Ff; fpilf;ff;$badthf"
"","cs;sdntd;Wk;  ,U  thuq;fisf;  nfhz;l"
"20","fhyg;gFjpapDs;  mwptpj;jy;  nfhLj;jy;"
"","Ntz;Lk;. mj;jifa mwptpj;jy; xt;nthd;Wk;"
"","th;j;jkhdpapYk; rpq;fs> jkpo; kw;Wk; Mq;fpy"
"","nkhopfspyhd  Fiwe;jgl;rk;  xU  nra;jpj;"
"","jhspNyDk; ntspaplg;gLjy; Ntz;Lk;."
"25","(6) ,g;gphptpd;fPo; jahhpf;fg;gl;l Fiwepug;G"
"","epuypy;  mtuJ  ngah;  cs;slf;fg;gLtjw;F"
"","chpiknfhz;Ls;shnud  chpikNfhUfpd;w"
"","Mnsht;nthUtUk;> mtuJ ngah; me;epuypy;"
"","cs;slf;fg;gLtjw;F  Njh;jy;  khtl;lj;jpd;"
"30","gjpTnra;Ak; mYtyUf;F tpz;zg;gpf;fyhk;."
"","mj;jifa xt;nthU tpz;zg;gKk;> mj;jifa"
"","Fiwepug;G  epuy;  njhlh;ghd  mwptpj;jy;"
"","ntspaplg;gl;ljpypUe;J  gj;J  ehl;fisf;"
"","nfhz;lnthU fhyg;gFjpapDs; nra;ag;gLjy;"
"35","Ntz;Lk;."
