"","5
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> gzpg;ghsh; ehafk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","cgjiyth;> nrayhsh;> cgnrayhsh;> nghUshsh; kw;Wk;",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpypUf;Fk; tpjpfSf;",""
"","","Kfhik"
"","fpzq;fj; njhpT nra;ag;glf;$ba VO NgUf;Ff; Fiwahj","nra;jy;"
"5","cWg;gpdh;fisf; nfhz;l gzpg;ghsh; rignahd;wpd; %yk;",""
"","mg;Nghijf;F  tYtpypUf;Fk;  tpjpfSf;fpzq;fTk;",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig  ,r;",""
"","rl;lk;  eilKiwf;F  tUk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"10","gzpg;ghsh; rigapy; cWg;gpdh;fshf gjtpjhq;fpNahiuf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","6.    (1)  VNjDk;  nghJf;$l;lj;jpy;  rKfkhapUe;J","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf; Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik  nfhz;L>    cWg;",""
"15","gpdh;fisr;  Nrh;j;jy;>  kPsg;ngWjy;  my;yJ  tpyf;Fjy;>",""
"","Kfhikr;  rigiaj;  Njh;e;njLj;jy;>  $l;Lj;jhgdj;jpd;",""
"","gjtpjhq;Feh;fs;> Kfth;fs;> mYtyh;fs;> Nritahsh;fs;",""
"","vd;Nghhpd; flikfis elhj;Jjy;> mYty;fisf; nfhz;L",""
"","elhj;Jtjpy; $l;Lj;jhgdj;jpdhYk; Kfhikr; rigapdhYk;",""
"20","gpd;gw;wg;gl  Ntz;ba  eltbf;ifKiwfs;>  mj;Jld;",""
"","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;jYk;",""
"","mjd; Fwpf;Nfhs;fis va;jYk; vd;gtw;Wf;fhf ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;",""
"","xt;thjdthftpuhf tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"25","$l;Lj;jjhgdj;Jf;Fr; rl;lKiwahjy; Ntz;Lk;. mj;jifa",""
"","tpjpfs;  Mf;fg;gl;lNghJ  mNj  Nghd;w  xU  $l;lj;jpYk;",""
"","mNjNghd;w KiwapYk; mit khw;wg;glyhk;> jpUj;jg;glyhk;",""
"","my;yJ xopf;fg;glyhk; my;yJ mtw;Wf;F vJTk; Nrh;f;fg;",""
"","glyhk;.",""
"30","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgd",""
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","(1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b
7.","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  nfhil>  tpUg;ghtzk;>  ed;nfhil>",""
"","","epjpak;"
"","mWjp>  re;jhg;  gzq;fs;  my;yJ  fl;lzq;fs;  vd;w",""
