"","1
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","[akf  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;lis",""
"","kd;wj;ijf;  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;
;lis kd;wk;""""","Kd;Diu"
"","vd  miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W",""
"","mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;",""
"","fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;",""
"5","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dhy;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l  mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;F",""
"15","khjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;          Mk;  ,yf;f>  [akf","RUf;fg;"
"","","ngah;"
"","mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;
;lis  kd;wk;",""
"20","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;  fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","[akf"
"","","mgptpUj;jp>"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","r%f"
"","[akf  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;
;lis    kd;wj;","Nritfs;>"
"","jpd;  jw;Nghija  cWg;gpdh;fshfTs;sth;  my;yJ","mwf;fl;
lis"
"","","kd;wj;ijf;"
"25",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;",""
"","","$l;bizj;jy;"
"","gpdh;fshf> ,dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNah",""
"","uhd mj;jid Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;Lj;jhg",""
"","dk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''[akf mgptpUj;jp> r%f",""
