"","7
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis"
"","kd;wk;  ($l;bizj;jy;)"
"","ifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;stU khd"
"","jdpahs; xUth; @ my;yJ"
"5","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtW VJk; epWtfj;jpd;"
"","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp"
"10","dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpj nohd;iwf; nfhz;ltuhfT"
"","Ks;s fzf;fhsh; FOkk; xd;W>"
