"","4","[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis"
"","","kd;wk;  ($l;bizj;jy;)"
"","","(,)
ehzakhw;Wz;bay;fs;>  fhNrhiyfs;>  thf;"
"","","FWjpg;gj;jpuq;fs;  kw;Wk;  Vida  ifkhw;wj;jF"
"","","rhrdq;fs; vd;gtw;iw Mf;Ftjw;Fk;> tiutjw;Fk;>"
"","","Vw;Wf;nfhs;tjw;Fk;>  fopg;gdT  nra;tjw;Fk;>"
"5","","Gwf;Fwpg;gpLtjw;Fk;>  Ngr;Rthh;j;ij  %yk;"
"","","ngWtjw;Fk;> thq;Ftjw;Fk;> tpw;gjw;Fk;> toq;F"
"","","tjw;Fk;>  tq;fpf;fzf;Ffisj;  jpwg;gjw;Fk;>"
"","","njhopw;gLj;Jtjw;Fk;>  %btpLtjw;Fk;>  gpizg;"
"","","nghWg;GlNdh  gpizg;  nghWg;gpd;wpNah  gzk;"
"10","","fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;  @"
"","","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj  vitNaDk;  epjpfis  Kfhikg;"
"","","Nguit  jPh;khdpf;ff;  $bathwhd  mj;jifa"
"","","Kiwapy;  Fwpg;gPLnra;tjw;Fk;  @"
"15","","(c)
$l;Lj;jhgdj;jpd;  Nehf;fq;fis  va;jg;  ngW"
"","","tjw;fhf  vtNuDk;  MSld;>  ,yq;ifapNyh"
"","","ntspehl;bNyh  $l;bizf;fg;ngw;w  my;yJ"
"","","$l;bizf;fg;ngwhj  Ml;fspd;  FOkj;Jld;"
"","","my;yJ  VjhtJ  murhq;fj;  jpizf;fsj;Jld;>"
"20","","$l;Lj;jhgdj;Jld;>  rigAld;>  khfhz  rigA"
"","","ld;>  cs;~ujpfhu  rigAld;  cld;gbf;iffis"
"","","my;yJ xg;ge;jq;fisr; nra;Jnfhs;sy; @"
"","","(C )
ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"","","gjpTnra;jy;  njhlh;gpy;  nrYj;jg;glNtz;ba"
"25","","fl;lzq;fisj;  jPh;khdpg;gjw;Fk;  @  mj;Jld;"
"","","(v)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","fisAk; epakpg;gjw;Fk;> njhopYf;fkh;j;Jtjw;Fk;>"
"","","gjtptpyf;Ftjw;Fk;  my;yJ  mth;fspd;  Nrit"
"","","fis  KbTWj;Jtjw;Fk;>  $l;Lj;jhgdj;jpdhy;"
"30","","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","","fisAk;> gbfisAk;> gzpf;nfhilfisAk; mth;"
"","","fSf;Fr;  nrYj;Jjtjw;Fk;."
