"","2","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","^wE&
mß.Kl  ;dlaIKh  u.ska  wdjrKh"
"","","lrkq ,nk hï udOHhlska jQ hï Wml%u"""
"","","fiajd mß.Kl iy Wmldrl  moaO;sj,"
"","",".nvdlr we;s fjk;a hï f,aLkhla fyda"
"5","","f;dr;=rla  fyda  jd¾;djla  fyda"
"","","ikaksfõokhla fyda uld oud we;s tjeks"
"","","hï  f,aLkhla  fyda  f;dr;=rla  fyda"
"","","jd¾;djla fyda ikaksfõokhla; fyda"
"","","^b&
mß.Kl  ;srhl  fyda  uqøs;  msgm;l"
"10","","idudkHfhka oDYHudk fkdjk hï fugd"
"","","o;a; fyda fjk;a  we;=<;a lrk ,o o;a;"""
