"","26","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","^l& kvqj idOdrK f,i iy läkï f,i"
"","","iqÿiaila  lsÍu  i|yd  wjYH  úh  yels"
"","","fyda fhda.H úh yels fjk;a hï mshjr'"
"","md¾Yajlrejka","142we'  mQ¾j  kvq  úNd.  iïuka;%Kfha  §"""
"","úiska uq,a",""
"5","","md¾Yajlrejka  fyda  Tjqkaf.a  f,aLk.;"
"","f,aLk",""
"","","kS;S{jreka  úiska""  f,aLkj,  ,ehsia;=fõ"
"","iuÕska",""
"","","ksYaÑ;j  olajd  we;s  iy  79wd  jk  j.ka;sh"
"","iQodkïj",""
"","isáh  hq;=  nj","hgf;a wêlrKfha f,aLkd.drh fj; Ndr §"
"","","we;s ish¨ f,aLkj, uq,a msgm;a fyda iy;sl"
"","","msgm;a /f.k ú;a tajd bÈßm;a lsÍug iQodkï"
"10","",""
"","","lrf.k isáh hq;= h'"
"","mQ¾j  kvq",""
"","","142wE'  ^1&  79wd  jk  j.ka;sfha  ^wd&  fþoh"
"","úNd.",""
"","","hgf;a bÈßm;a lr we;s idlaIslrejkaf.a fyda"
"","iïuka;%Kfha",""
"","","f,aLkj,  ,ehsia;=fõ  we;=<;a  lr  we;s"
"","§  y÷kd.kq",""
"15",",nk fyda","idlaIslrejl= fyda f,aLkhla fkdjqj o"" th"
"","wkdjrKh","fkd;ld""  wêlrKh  úiska""  mQ¾j  kvq  úNd."
"","lr.kq  ,nk",""
"","","iïuka;%Kfha §"" hï md¾Yajlrejl= úiska lrkq"
"","w;sf¾l",""
"","",",nk  b,a,Sula  u;  mQ¾j  kvq  úNd."
"","idlaIslrejka",""
"","","iïuka;%Kfha §"" ta idlaIslre fyda f,aLkh"
"","iy  w;sf¾l",""
"20","f,aLk  le|ùu","újdodmkak  ldrKh  i|yd  wod<  njg"
"","i|yd","y÷kdf.k we;akï"" kvq úNd.fha § tjeks hï"
"","wêlrKfha",""
"","","idlaIslrejl= le|ùug fyda tjeks f,aLkhla"
"","wjirh  ,nd§u",""
"","","bÈßm;a lsÍug ta md¾Yajlreg wjir fokq ,eìh"
"","","hq;= h:"
"25","","tfia  jqj  o""  ta  f,aLk  fyda  idlaIslrejka"""
"","","tlS ,ehsia;=jg we;=<;a lsÍug fkdyels ùu"
"","","i|yd ta md¾Yajlreg m%udKj;a fya;= bÈßm;a"
"","","l<  yels  kï  ñi""  79wd  jk  j.ka;sfha  ^wd&"
"","","fþoh  hgf;a  bÈßm;a  lr  we;s  ,ehsia;=jg"
"30","","we;=<;a  lr  fkdue;s  f,aLk  Ndr  §ug  fyda"
"","","idlaIslrejka  le|ùug  wfmalaId  lrkq"
"","",",nk  md¾Yajlreg  tfrysj""  mQ¾j  kvq  úNd."
"","","úksYaphldrjrhd úiska"" kvq .dia;= m%odkh lrkq"
"","",",eìh yels h'"
"35","","^2& hï f,aLkhla m%Odk m%{ma;sfha XVI jk"
"","","mßÉfþoh hgf;a wkdjrKh lrf.k we;akï"
