"","13
isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&"
"",",eìh yels mßÈ jQ bf,lafg%dksl wdldrfhka jQ hï"
"","wod< f,aLkhla ixrlaIKh lsÍu"" fy<sorõ lsÍu fyda"
"","bosßm;a lsÍu isÿ lrk f,i ta kvqfõ fjk;a hï"
"","md¾Yajlrejl= fj; kshu lrñka"" wd{djla ,nd .ekSu"
"5","i|yd mQ¾j kvq úNd. iïuka;%Kh i|yd m<uqfjka"
"","k
hu lrkq ,enQ Èkhg Èk y;,sia mylg fkdwvq"
"","ld,hlg fmr b,a,Sula lrkq ,eìh yels h'"
"","^6&  fï  j.ka;sfha  ^5&  jk  Wmj.ka;sh  hgf;a"
"","b,a,Sula lrkq ,nk hï md¾Yajlrejl= úiska -"
"10","^w&
ixrlaIKh lsÍug fyda fy<sorõ lsÍug fyda"
"","bÈßm;a lsÍug kshñ; tla tla whs;uh fyda"
"","whs;u m%fNao idOdrK úia;r iys;j úia;r"
"","lrkq ,eìh hq;= h; iy"
"","^wd&
ixrlaIKh lsÍu"" fy<sorõ lsÍu fyda bÈßm;a"
"15","lsÍu isÿ l< hq;= wdldrh iy ta ixrlaIKh"
"","lsÍu isÿ lrkq ,eìh hq;af;a ljqreka  úiska"
"","o hkak ksYaÑ;j olajkq ,eìh hq;= h'"
"","^7& ^5& jk Wmj.ka;sh hgf;a lrk ,o wd{djla"
"",",eî we;af;a hï md¾Yajlrejl= fj; o"" ta md¾Yajlreg"
"20","ta wd{djg wkql+,j l%shd lsÍu i|yd j.lSula ;sìh"
"","h
;
 w;r"" tfia ta wd{djg wkql+,j l%shd lsÍu meyer"
"","yßkq ,nk wjia:djl §"" wêlrKh úiska-"
"","^w&
tu bf,lafg%dksl wdldrfhka jQ f,aLkh"
"","m%;sIaGdmkh  lsÍu  lrkq  ,eìh  yels"
"","wjia:djl §"" th m%;sIaGdmkh lsÍu i|yd"
"25",""
"","wd{djla lsÍu iy kvq .dia;= msßkeóu lrkq"
"",",eìh yels h;"
"","^wd&
bf,lafg%dksl wdldrfhka jQ tu f,aLkh"
"","m%;sIaGdmkh  lsÍu  lrkq  ,eìh  fkdyels"
"","wjia:djl § iy ta f,aLkh fkdue;s ùu"
"30",""
"","fya;=fjka  b,a,Su  lrkq  ,nk  md¾Yajlre"
"","fj; w.;shla isÿj we;s njg iy wd{djg"
"","wkql+,j l%shd fkdlrk ,o md¾Yajlre úiska"
