"15",",nk  úksYaphldrjrhd  úiska""  ish¨u  WÑ;"
"","wjia:dkq.; lreKq ie,ls,a,g f.k -"
"","^i& kvq  .dia;=  f.ùug  hg;aj  fyda"
"","kvq  .dia;=  mQ¾jfhka  f.ùug"
"","hg;aj"" ta wkql+,j l%shd fkdlsÍu"
"20","ie,lsh hq;= f,i idOdrKSlrKh"
"","lr we;akï ñi"" wkql+,j l%
hdlr"
"","fkdue;s kshuhg wkql+,j l%shd"
"","lrk  f,i  ta  md¾Yajlre  fj;"
"","úOdk  lsÍu  we;=¿  Tyq  úiska"
"25","fhda.H  njg  i,lk  hï  WÑ;"
"","wd{djla lsÍu; fyda"
"","^ii&
ta  mQ¾j  kvq  úNd.  wd{dj"
"","fkdi,ld yßñka ta meyer yeÍu"
"","lrkq ,en we;af;a hï mQ¾j kvq"
"30","úNd. wd{djla ,ndf.k we;s hï"
"","md¾Yajlrejl=  úiska  o""  th"
"","fkd;ld iy ta meyer yeÍu lrk"
"",",o  md¾Yajlreg  tfrysj  kvq"
"",".dia;= m%odkh lsÍu ms<sn| jQ tjeks"
"35","kshu u; ;jÿrg;a kvq lghq;="
"","wLKavj mj;ajdf.k hdu; fyda"
