"","20","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","^W&
ryis.; m¾fhaIKhla"" jeäÈhqKq lsÍula"
"","","fyda  fj<|  ryila  fyda  jdKscuh"
"","","i
jNdjfhka hq;= jQ fy<sorõ fkdlrk"
"","",",o fyda ryis.; f;dr;=re"" fy<sorõ"
"5","","fkdlrk f,i fyda hï ksYaÑ;j olajkq"
"","",",nk  wdldrhlg  muKla  fy<sorõ"
"","","lrkq ,eìh hq;= njg úOdk lrñka jQ"
"","","wd{djla; fyda"
"","","^W!&
fy<sorõ  fkdlrk  ,o  ryis.;"
"10","","m¾fhaIKhla""  jeäÈhqKq  lsÍula  fyda"
"","","fj<| ryila fyda jdKsc iajNdjfhka"
"","","hq;= jQ hï fy<sorõ fkdlrk ,o fyda"
"","","ryis.;  f;dr;=re  iïnkaOfhka  jQ"
"","","f,aLkhla fy<sorõ lrkq fkd,eìh"
"15","","h
;
 njg fyda hï ksYaÑ;j olajkq ,nk"
"","","wdldrhlg  muKla  fy<sorõ  lrkq"
"","",",eìh  hq;=  njg  úOdk  lsÍfï"
"","","wd{djla'˜'"
