"10","","úksYaphldrjrhd úiska"" ^i& jk fyda ^ii& jk fþoh",""
"","","m
ldrj wd{d lsÍu i|yd iEu W;aidyhla u orkq",""
"","",",eìh hq;= h'˜'",""
"","","","m%Odk"
"","20' m%Odk m%{ma;sfha 175 jk j.ka;sh my; oelafjk mßÈ","",""
"","","","m%{ma;sfha  175"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"15","","",""
"","^1&","tys ^1& jk Wmj.ka;sfha —121 jk j.ka;sfhys","lsÍu"
"","","úêúOdk  i,id  we;s  mßÈ˜  hk  jpk  fjkqjg",""
"","","—79wd jk j.ka;sfha ^wd& fþofha ^i& jk wkqfþofha",""
"","","úêúOdk i,id we;s mßÈ fyda 142wE jk j.ka;sh",""
"","","hgf;a wêlrKh úiska wjir ,nd § we;s mßÈ˜",""
"20","","hk jpk wdfoaY lsÍfuka;",""
"","^2&","tys ^2& jk Wmj.ka;sfha —121 jk j.ka;sfhka",""
"","","úêúOdk i,iajd we;s mßÈ md¾Yajlrejl= úiska",""
"","","wêlrKhg bÈßm;a lrkq ,enQ f,aLk ,ehsia;=fõ",""
"","","we;=<;a lrkq ,eîug kshñ; kuq;a tfia we;=<;a",""
"25","","lrkq  fkd,enQ˜  hk  jpk  fjkqjg  —79wd  jk",""
"","","j.ka;sfha ^wd& fþofha ^ii& jk wkqfþoh u.ska",""
"","","úêúOdk i,id we;s mßÈ md¾Yajlrejl= úiska",""
"","","wêlrKhg bÈßm;a lrkq ,enQ f,aLk ,ehsia;=fõ",""
"","","we;=<;a lrkq ,eîug kshñ; kuq;a tfia we;=<;a",""
"30","","lrkq fkd,enQ fyda 142wE jk j.ka;sh hgf;a",""
"","","wêlrKh úiska wjir ,nd fokq fkd,enQ˜ hk",""
"","","jpk wdfoaY lsÍfuka; iy",""
