"","","Ayeshah Education Trust (Incorporation)","7",""
"","15.","No person shall be liable in any suit or other legal","","Indemnity"
"","","","","for  acts  done"
"","","preceding  for  any  act,  done  or  purporting  to  be  done,  in","",""
"","","","","in  good  faith."
"","","good faith in pursuance of the powers conferred by or under","",""
"","","this Act, or for the purpose of carring out the provisions of","",""
"5","this Act.","","",""
"","16.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","prevail.","","",""
"","","","","inconsistency."
