"","AN ACT TO INCORPORATE THE AYESHAH EDUCATION TRUST",""
"","WHEREAS  an  organization  called  and  known  as  the","Preamble."
"","“Ayeshah Education Trust ” has heretofore been formed in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"","objects and transacting all matters connected with the said",""
"5","organization according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  organization  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be incorporated, and it will be expedient to grant the said",""
"10","application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Ayeshah Education Trust","Short  title."
"","(Incorporation) Act, No.    of 2017.",""
"15","","Incorporation"
"","2.
From  and  after  the  date  of  commencement  of  this",""
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Ayeshah"
"","Ayeshah  Education  Trust  (hereinafter  referred  to  as  the","Education"
"","“Organization”) or shall hereafter be admitted as members","Trust."
"","of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"20","corporate with perpetual succession under the name and style",""
"","of the “Ayeshah Education Trust” (hereinafter referred to as",""
"","the “Corporation”) and by that name may sue and be sued,",""
"","with  full  power  and  authority  to  have  and  use  a  common",""
"","seal and  to alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation."
