"","6","","Ayeshah Education Trust (Incorporation)"
"","","","day immediately preceding the date of commencement"
"","","","of  this  Act  shall  be  deemed  to  be  contracts  and"
"","","","agreements entered into by the Corporation; and"
"","","(e)","all  action  and  legal  proceedings  institute  by  or"
"5","","","against,  the  Organization  and  pending  on  the  day"
"","","","immediately preceding the date of commencement"
"","","","of this Act shall be continued and enforced as legal"
"","","","proceedings 
instituted  by  or 
against, 
the"
"","","","Corporation."
