"","Accountant,  issued  by  the  Council  of  such",""
"10","institute.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any instrument whatsoever, except in the presence of  the",""
"","Chairman and the  Secretary of the Corporation, who shall",""
"","sign their names to the instrument in token of their presence",""
"15","and such signing shall be independent of the signing of any",""
"","person as a witness.",""
"","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"20","15.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
