"","4
Sahana  Community  Development  Foundation",""
"","(Incorporation)",""
"","(4) If any member of the Board of Directiors vacates his",""
"","office prior to the expiry of his term, his successor elected in",""
"","accordance with the rules of the Corporation shall hold office",""
"","only for the unexpired term of office of the member who he",""
"5","succeeds.",""
"","5. 
Subject  to  the  provision  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the furtherance",""
"10","of  its  objects  or  any  one  of  them,  including  the  power  to",""
"","acquire and hold property movable or immovable, to open,",""
"","operate and close bank account, to borrow or raise moneys",""
"","with  or  without  security,  to  receive  or  collect  grants  or",""
"","donations, to invest its funds to erect any building or structurs",""
"15","on any land held by the Corporation, and to engage, employ",""
"","and dismiss, officers and servants required for the carrying",""
"","out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time at any general meeting of the members and by a majority",""
"20","of not less than two thirds of the members present and voting,",""
"","to make rules, not inconsistent with the provisions of this",""
"","Act or any other written law, for all or any of the following",""
"","matters :—",""
