"","2","","Sahana  Community  Development  Foundation"
"","","","(Incorporation)"
"","","(b)","to make provision to exhibit, improve and appreciate"
"","","","the  cultural  talents  of  school  children  and  ward"
"","","","certificates to talented school children;"
"","","(c)","to implement a special training programme to build"
"5","","","up  a  generation  of  children  who  appreciate  values"
"","","","and good conduct on practical terms;"
"","","(d)","to  conduct leadership camps and workshops to school"
"","","","children  to  build  up  leadership  qualities  and  to"
"","","","provide necessary skills to equip them for practical"
"10","","","living;"
"","","(e)","to  conduct  a  practical  programmes  which  develop"
"","","","patriotism in order to develop a generation of school"
"","","","children  with  physical  capability 
through  a"
"","","","programme  of  sanitation,  health  habits  and  a"
"15","","","programme for sports and physical education;"
"","","(f)","to  organize  educational  tours,  shramadanas  and"
"","","","workshops, aimed at protecting Sri Lanka’s heritate,"
"","","","environment and forestry;"
"","","(g)","to  support  and  encourage  the  services  provided  by"
"20","","","senior citizens movements ;"
"","","(h)","to  give  full  support  and  assistance  to  informal,"
"","","","education 
programmes, 
special 
education"
"","","","programmes and elders education pragrammes ;"
"","","(i)","to  encourage  farmers  engaged  in  traditional  and"
"25","","","export oriented agricultural activities and to conduct"
"","","","various  activities  to  enable  them  to  expand  their"
"","","","knowledge  ;"
"","","(j)","to  assist  in  various  programmes  implemented  for"
"","","","granting necessary facilities for the ‘Ranaviru’ ;"
