"","PART  I",""
"10","ESTABLISHMENT OF THE NATIONAL COMMISSION ON WOMEN",""
"","3.  (1)  There  shall  be  established  a  Commission  which","Establishment"
"","","of  the"
"","shall be called and known as the National Commission on",""
"","","National"
"","Women (hereinafter referred to as the “Commission”).",""
"","","Commission"
"","","on  Women"
"","(2) The Commission shall, by the name assigned to it by",""
"15","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","such name.",""
"","4. (1) The President shall appoint, subject to the provisions","Constitution"
"","","of  the"
"","of subsection (2), seven members to the Commission of whom",""
"","","Commission"
"20","minimum five members shall be women.",""
