"","2","","Women Empowerment"
"","","(a)","to  make  provisions  for  the  advancement  and"
"","","","empowerment 
of  women 
by 
introducing"
"","","","mechanisms  to  secure  women’s  rights  subject  to"
"","","","the provisions of the Constitution;"
"5","","(b)","to  introduce  mechanisms  to  give  effect  to  the"
"","","","obligations undertaken by the Government of Sri"
"","","","Lanka  in  relation  to  women  in  terms  of  the"
"","","","Convention  on  the  Elimination  of  All  forms  of"
"","","","Discrimination  Against  Women,  and  in  terms  of"
"10","","","applicable  laws;"
"","","(c)","to formulate and implement the national policy for"
"","","","the advancement and empowerment of women by"
"","","","timely interventions at all levels across all sectors"
"","","","and developing a framework to facilitate and ensure"
"15","","","empowerment of women;"
"","","(d)","to protect women from all forms of discrimination"
"","","","based on gender and sexual orientation;"
"","","(e)","to 
take 
steps 
to 
prevent 
discrimination,"
"","","","marginalization,  sexual  harassment  and  violence"
"20","","","against women and to strengthen the measures for"
"","","","the prosecution and punishment of acts or omissions"
"","","","relating  thereto;"
"","","(f)","to make recommendations for law reforms as a matter"
"","","","of priority, in order to provide for the prevention of"
"25","","","discrimination against women, and empowerment"
"","","","of women;"
"","","(g)","to promote the realization of, and ensure equality"
"","","","and justice for women and take measures to ensure"
"","","","as  far  as  possible,  women’s  participation  in  all"
"","","","measures  and  mechanisms  connected  with"
"30","","",""
