"","PART II",""
"","POWERS OF INQUIRY AND INVESTIGATION OF THE COMMISSION",""
"","16. (1) The Supreme Court may refer any matter relating","Procedure"
"","","upon"
"15","to  an  infringement  or  imminent  infringement  of  women’s",""
"","","reference  in"
"","rights, arising in the course of a hearing of an application",""
"","","terms  of"
"","made to the Supreme Court in terms of Article 126 of the","Article  126"
"","Constitution, to the Commission for inquiry and report.",""
"","(2) The Commission shall inquire into and report to the",""
"20","Supreme  Court  any  matter  referred  to  it  under  subsection",""
"","(1), within the period if any, specified in such reference.",""
"","(3)  Where  in  the  course  of  an  inquiry  or  investigation",""
"","conducted by the Commission in terms of the provisions of",""
"","this Act, a question arises as to the scope or ambit of women’s",""
"25","rights as protected by this Act, the Commission may refer",""
"","such  question  to  the  Supreme  Court  for  its  determination",""
"","thereon.",""
