"","24
Women Empowerment",""
"","(4) The Ombuds shall maintain a record of all complaints",""
"","received  and  shall  in  the  order  that  such  complaints  are",""
"","received, make inquiries into the facts of each complaint.",""
"","(5) On the conclusion of an inquiry into a complaint, the",""
"5","Ombuds shall forward to the Commission a report containing",""
"","recommendations  and  possible  avenues  of  relief  available",""
"","to  the  complainant  in  terms  of  the  provisions  of  this  Act.",""
"","The  Commission 
shall 
take 
cognizance 
of 
the",""
"","recommendations made by the Ombuds in recommending",""
"10","action to be taken in terms of Part II of this Act.",""
"","(6)  Terms  of  reference  applicable  to  the  Ombuds,  the",""
"","remuneration payable, the term of office including manner",""
"","of removal therefrom and the Code of Conduct to be adhered",""
"","to by the Ombuds shall be as prescribed.",""
"15","(7) The Commission may issue guidelines specifying the",""
"","procedure for making complaints to the Ombuds.",""
"","30. (1) There shall be appointed by the President on the","Executive"
"","","Director"
"","recommendation of the Minister, a person with prescribed",""
"","qualifications to be the Executive Director of the Commission",""
"20","who shall act on the instructions of and be subject to, the",""
"","general  direction  and  control  of  the  Commission  and  be",""
"","responsible to the Commission.",""
"","(2) Subject to any written law and any guidelines issued",""
"","by  the  Government  from  time  to  time,  the  conditions  of",""
"25","employment  including  remuneration  and  scheme  of",""
"","recruitment of the Executive Director shall be determined",""
"","by the Commission.",""
"","(3) The Executive Director may be present at meetings of",""
"","the Commission and speak at such meetings but shall not be",""
"30","entitled to vote any such meeting.",""
