"","functions.",""
"","(2) The Commission may –",""
"","(a)","exercise  disciplinary  control  over  or  dismiss  any"
"10","","officer or employee of the Commission;"
"","(b)","subject to relevant written law and any guidelines"
"","","issued  by  the  Government  from  time  to  time,"
"","","stipulate  the  conditions  of  employment  including"
"","","remuneration  and  scheme  of  recruitment  of  the"
"15","","officers and employees;"
"","(c)","establish  and  regulate  a  provident  fund  and  any"
"","","other welfare and security schemes for the benefit"
"","","of the officers and employees of the Commission"
"","","subject to any written law and make contributions"
"20","","to any such fund or scheme."
