"15","(o)","","make recommendations to the Government and the"
"","","Minister –",""
"","","(i)","on  measures  to  be  taken  to  ensure  that"
"","","","domestic laws and policies and administrative"
"","","","practices 
are 
in 
accordance 
with"
"20","","","internationally accepted norms and standards"
"","","","on women’s rights; and"
"","","(ii)","on  the  formulation  of  regulations  to  be"
"","","","prescribed,  legislation  and  administrative"
"","","","directives  and  procedures  required  for"
"25","","","respecting  promoting,  protecting  and"
"","","","fulfilling women’s rights;"
