"","10","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","yhdJ njhlh;Ggl;buhj jpwj;jth;fspilNa my;yJ el;l"
"","","<l;LhPjpapyhd  xOq;Nfw;ghLfs;  ,y;yhJs;s  jpwj;jth;"
"","","fspilNa nra;ag;gl;bUg;gpd; njhiffs; vd;dthftpUe;"
"","","jpUf;Fk; vd;gJ gw;wpf; fpilf;ff;$badthfTs;s epfo;T"
"","","fspd; mbg;gilapd;kPjhjy; Ntz;Lk;."
"Vw;Wkjp","","9. (1) Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUnshd;wpd;"
"tpiy.","",""
"","","Vw;Wkjp  tpiyahdJ>  Vw;Wkjpnra;fpd;w  ehl;bypUe;J"
"","",",yq;iff;F  Vw;Wkjpf;fhf  tpw;gidnra;ag;gLk;NghJ>"
"","","Ez;zha;T nra;ag;gl;l cw;gj;jpg; nghUSf;fhf cz;ikahfr;"
"","","nrYj;jg;gl;l my;yJ nrYj;jg;glw;ghyjhd tpiyahjy;"
"","Ntz;Lk;.",""
"","","(2) Vw;Wkjp tpiynaJTk; ,y;yhjtplj;J my;yJ Vw;Wkjp"
"","","ahsUf;Fk; ,wf;FkjpahsUf;Fk; my;yJ %d;whk; jpwj;jt"
"","","nuhUtUf;Fk;  ,ilNaahd  ,izg;nghd;W  fhuzkhf"
"","","my;yJ el;l<l;LhPjpapyhd xOq;Nfw;ghnlhd;W fhuzkhf"
"","","Vw;Wkjp tpiy ek;gfkw;wnjdg; gzpg;ghsh; jiyikajp"
"","","gjpf;Fj; Njhd;Wkplj;J> Vw;Wkjp tpiyahdJ –"
