"","28","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","(2) gfpuq;ff; Nfhg;ghdJ> Ez;zha;T> kPsha;T kw;Wk;"
"","","tpisfpd;w VNjDk; ePjpKiw kPsha;Tf; fhyg;gFjp g{uhTk;>"
"","","gzpg;ghsh; jiyikajpgjpapd; mYtyfj;jpy; kPsha;Tf;Fk;"
"","","gpujpnaLj;jYf;Fk; nghJ kf;fSf;Ff; fpilf;ff;$bajhf;"
"","fg;gLjy; Ntz;Lk;.",""
"","","Ez;zha;T eltbf;ifKiw"
"Ez;zha;Tf;","","28.  gzpg;ghsh;  jiyikajpgjp>  Ez;zha;nthd;iw"
"fhd cj;Njr","",""
"","","Muk;gpj;J itj;jy;gw;wp 21 Mk; gphptpd;fPo; ntspaplg;gl;l"
"ml;ltiz.","",""
"","","mwptpj;jypy;> vOj;jpyhd thjq;fisr; rkh;g;gpg;gjw;fhd"
"","","cj;Njrf; fhytiuaiwfs;> Ntz;LNfhs; tpLf;fg;gbd;>"
"","","VNjDk; Nfl;Gf;fhd cj;Njrj; Njjp> g{h;thq;fj; jPh;khdj;"
"","","Jf;fhd cj;Njrj; Njjp> ,Wjpj; jPh;khdj;Jf;fhd cj;Njrj;"
"","","Njjp vd;gd cl;gl> Ez;zha;it elhj;Jtjw;fhd cj;Njr"
"","","eltbf;ifKiwia cs;slf;Fjy; Ntz;Lk;."
