"","ehl;by;  xd;W$l;lg;gl;Ls;s>  Kbf;fg;gl;Ls;s  my;yJ",""
"g
h","j","jpnra;ag;gl;Ls;stplj;Jk;>  mj;jifa  xd;W$l;Ljy;>"
"","Kbj;jy; my;yJ g{h;j;jpnra;jy;-",""
"","(m)","njhopw;ghLfs;  kpifg;nghUs;  jpzpg;ngjph;g;G"
"","","Ez;zha;TfSf;F gpd;djhf my;yJ rw;W Kd;g"
"","","jhf  njhlq;fpapUe;J  my;yJ  mjpfhpj;jpUg;gpd;"
"","","mj;Jld;  ghfq;fs;  my;yJ  Mf;ff;$Wfs;  kpifg;"
"","","nghUs; jpzpg;ngjph;g;Gj; jPh;it tpjpf;Fk; Nehf;fj;"
"","","jpw;nfd  mwptpf;fg;gl;l  cw;gj;jp  nra;Ak;  ehl;bd;"
"","","my;yJ  Vw;Wkjp  nra;Ak;  ehl;bypUe;J  ,wf;Fkjp"
"","","nra;ag;gl;L ,Ug;gpDk;@ mj;Jld;"
