"","38","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","(4) gzpg;ghsh; jiyikajpgjp> KOikahd kpifg;nghUs;"
"","","jpzpg;G  tpspk;Gf;Ff;  FiwthdjhfTs;s  jPh;nthd;W"
"","",",yq;iff;  ifj;njhopYf;fhd  Ciw  mfw;Wtjw;Fg;"
"","","Nghjpajhf  ,Uf;Fkhntd;gijAk;  ghpNrhjid  nra;jy;"
"","","Ntz;Lk;. Ciw  mfw;Wtjw;F  mj;jifa  Fiwe;j  jPh;it"
"","","NghjpajhftpUf;Fnkdg;  gzpg;ghsh;  jiyikajpgjp"
"","j
h","khdpf;Fkplj;J> tpjpf;fg;gLk; ,Wjp kpifg;nghUs; jpzpg;"
"","","ngjph;g;Gj;  jPh;itapd;  njhif  me;jf;  Fiwe;j  jPh;itia"
"","tpQ;RjyhfhJ.",""
"","","(5) kpifg;nghUs; rhd;nwJTkpy;iy@ mj;Jld; mjd;"
"","","tpisthd ,yq;iff; ifj;njhopYf;F CnwJTk; tpistpf;"
"","","fg;gLtjpy;iy my;yJ kpifg;nghUs; jpzpg;Gg; gw;wpa rhd;W"
"","",",Uf;fpd;wNghjpYk;  ,yq;iff;  ifj;njhopYf;F  CW"
"","","Vw;gLfpd;wJ  vd;gjw;fhd  rhd;nwJTkpy;iy  my;yJ"
"","",",yq;ifapd; nghUshjhu eyd;> vitNaDk; kpifg;nghUs;"
"","","jpzpg;ngjph;g;Gj;  jPh;itfs;  tpjpf;fg;glNtz;Lnkdf;"
"","","NfhUtjpy;iy vd;gJ ,Wjpj; jPh;khdkhf cs;stplj;J>"
"","","gzpg;ghsh; jiyikajpgjp Ez;zha;it cldbahf KbT"
"","Wj;jy; Ntz;Lk;.",""
"jPh;itia","","39. (1) jPh;f;fkhd kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;it"
"tpjpj;jYk;","",""
"","","nahd;W tpjpf;fg;glNtz;Lnkd mikr;Rf;fspilNaahd"
"gfpuq;f","",""
"","","FO tpje;Jiuf;Fkplj;J> mikr;rhpd; fye;jhNyhridAld;"
"mwptpj;jiy","",""
"","","epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rh;>"
"toq;FjYk;.","",""
"","","mikr;Rf;fspilNaahd FOtpd; tpjg;Giu fpilj;j Njjpap"
"","","ypUe;J gjpdhd;F ehl;fs; nfhz;l fhyg;gFjpnahd;wpDs;"
"","","Sk; ,yq;ifapd; nghUshjhu eyidf; ftdj;Jl;nfhz;Lk;>"
"","j
h","f
fkhd kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itnahd;iw"
"","","filg;gpbg;gjh my;yth vd;gijAk;> tpjpf;fg;glNtz;ba"
"","","jPh;itj;  njhif  VNjDkpUg;gpd;  mjd;  njhifiaAk;"
"","j
h","khdpj;jy; Ntz;Lk;@ Mapd;> tpjpf;fg;gl;l jPh;itahdJ>"
"","","csjhapUe;jnjdf;  fhzg;gl;l  kpifg;nghUs;  jpzpg;G"
"","","tpspk;ig tpQ;RjyhfhJ."
