"","8","","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;"
"","","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","","(4)  njhlf;fj;  njhopw;ghLfSf;fhfr;  nra;ag;gLk;"
"","","rPh;gLj;jyhdJ>  njhlf;ff;  fhyg;gFjpapd;  Kbtpyhd",""
"","","MFnryTfis my;yJ mf;fhyg;gFjp Ez;zha;Tf; fhyg;",""
"","","gFjpf;fg;ghy; ePbj;jhy;> Ez;zha;tpd;NghJ gzpg;ghsh;",""
"","","jiyikajpgjpapdhy;  epahakhd  Kiwapy;  fzf;Ff;F",""
"","","vLf;fg;glf;$badthd  kpf  mz;ikapyhd  MFnryT",""
"","","fisg; gpujpgypj;jy; Ntz;Lk;.",""
"cw;gj;jpr;","","8.","(1) ,r;rl;lj;jpd; 5 Mk;> 6 Mk; gphpTfspd; Nehf;fj;Jf;fhf>"
"nryitj;","","",""
"","","mNjNghd;w cw;gj;jpg;nghUspd; cw;gj;jpr;nryT –",""
"jPh;khdpj;jy;.","","",""
