"","","gphptpd; (6) Mk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;lthW> vr;rkhd"
"","","kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;it  tPjj;jpd;  njhif"
"","","apyhd cj;juthjq;fSf;F Ntz;LNfhs; tpLf;fyhk;."
"tpiyg;","59.","(m) ,r;rl;lj;jpd; 56 Mk;> 57 Mk; gphpTfspd; Vw;ghL"
"nghWg;Ngw;","",""
"","","fs;>  ,r;rl;lj;jpd;  44  Kjy;  47  tiuapyhd"
"Gfspd;  fhy","",""
"ePbg;Gk;","","gphpTfspd; Vw;ghLfspd;fPo; Vw;Wf;nfhs;sg;gl;l"
"kPsha;Tk;.","",""
"","","tpiyg; nghWg;Ngw;GfSf;F Vw;wkhw;wq;fSld;"
"","","Vw;Giladthjy; Ntz;Lk;@"
