"","6","= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)"
"","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","$l;LtjpYk;>  elhj;JjYk;>  ntw;wplq;fis  epug;G"
"","","jYk;> mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fSk;>"
"","","epfo;r;rpepuYk;> mjw;fhd $l;l elg;ngz;Zk; mjpy;"
"5","","mYty;fis elhj;JjYk; @"
"","","(c)
Nguitapyhd  mj;Jld;  $l;Lj;jhgdj;jpyhd"
"","","cWg;ghz;ikf;fhd jifikfSk; jFjpaPdq;fSk; @"
"","","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhiknra;jYk; @ mj;Jld;"
"10","","(v)
nghJtpy;  $l;Lj;jhgd  mYty;fis  Kfhik"
"","","nra;tjw;Fk; mjd; Fwpf;Nfhs;fis va;JjYk;."
