"","3
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)"
"","(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  NknyLj;Jr;"
"","nry;tjw;fhf  ,yq;ifapYk;  Ntnwq;NfDk;"
"","khehLfs;> fUj;juq;Ffs;> Ntiyf;fsq;fs; njhFjpf;"
"","fw;iffs;>  mj;Jld;  tphpTiufs;  vd;gtw;Wf;F"
"5","Mjutspj;jYk; mtw;iw elhj;JjYk; @"
"","(I)
$l;Lj;jhgdk; mjd; Fwpf;Nfhs;fis Nkk;gLj;J"
"","tjw;Fk; Kd;Ndw;Wtjw;Fk; tpUk;gj;jf;fitnadf;"
"","fUjf;$ba  Gj;jfq;fs;>  rQ;rpiffs;>  Jz;Lg;"
"","gpuRuq;fs;> nra;jpj;jhs;fs; mj;Jld; gUttpjo;fs;"
"10","vd;gtw;iw  mr;rpLjYk;> 
ntspapLjYk;>"
"","tpepNahfpj;jYk; @ mj;Jld;"
"","(x)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs; vy;yhtw;iwAk;"
"","my;yJ  mtw;Ws;  vtw;iwAk;  va;Jtjw;F"
"","mtrpakhdthwhf>  ,ilNeh;tpisthf  my;yJ"
"15","cfe;jthwhf  ,Uf;ff;$ba  mj;jifa  NtW"
"","nray;fis mj;Jld; fhhpaq;fisg; GhpjYk;."
