"","7
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;",""
"","flikfisAk; gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"5","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9. (1) NguitahdJ $l;Lj;jhgdj;jhy; ngwg;gl;l nry","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","tplg;gl;l  vy;yhg;  gzq;fSk;  gw;wpj;  jFe;j  fzf;Ffs;",""
"","itj;jpUf;fg;glr; nra;jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;",""
"10","xUjlitahtJ  ghpNrhjid  nra;ag;gl;L  fzf;fha;T",""
"","nra;ag;gLjy; Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Neh;Ke;jpa","rkpjpatpl"
"","","kpUe;J"
"","ehsd;W rkpjpaTf;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nry;kjpahf"
"","$l;Lj;jhgdj;jpdhy; nrYj;jg;gLjYk; nfhLj;Jj;jPh;f;fg;","cs;sdTk;"
"","gLjYk;  Ntz;Lk;  vd;gJld;  me;j  ehspy;  rkpjpaTf;F","mjw;Fr;"
"15","",""
"","","nrYj;jg;"
"","tUkjpahfTs;s  vy;yhf;  fld;fSk;  nrYj;jg;glw;Fhpa",""
"","","glTs;sd"
"","xg;gg;gzq;fs;>  cjTnjhiffs;  MfpadTk;  ,r;rl;lj;jpd;","Tkhd"
"","Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;glYk;","fld;fs;"
"","Ntz;Lk;.",""
"20","11. VNjDk; nfhs;tid> khdpaf;nfhil> nfhil my;yJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"","Fj;jifr; rhrdj;jpd;kPJ my;yJ mjd; gaidf; nfhz;L",""
"","","mirtw;w"
"","my;yJ VNjDk; ,WjptpUg;ghtzf; ifaspg; gpd;kPJ my;yJ",""
"","","Mjdj;ij"
"","mjd;  gaidf;nfhz;L  my;yJ  NtW  tifahf  VNjDk;","itj;jpUf;fyhk;"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;sTk;",""
"25","itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;gb Mw;wYk; jFjpAk;",""
"","cilajhjy; Ntz;Lk; vd;gJld;> mj;jifa Mjdnky;yhk;",""
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghijf;fhd tpjpfSf;fikaTk; my;yJ njhlh;Ggl;l",""
"","ifahSifr;  rhrdj;jpd;  Nehf;fq;fSf;fhfTk;  mjpYs;s",""
"30","ek;gpf;ifg;  nghWg;Gfspd;kPJk;  mjpy;  mlq;fpAs;s",""
"","epge;jidfSf;  fikaTk;>  (ek;gpf;ifg;nghWg;Gf;fs;",""
"","njhlh;ghd VNjDk; vOj;jpyhd rl;lj;jpdJk; njhlh;Ggl;l",""
