",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)"
"= ghyhgpt{h;jp th;jd rkpjpaitf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"khj;jiw khtl;lg; ghuhSkd;w  cWg;gpdh;  nfsut Gj;jpf gjpuz  mth;fshy;",""
"","2021> ngg;GUthp khjk; 24 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2021> ngg;GUthp khjk; 16 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 31 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 23.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
