"","4","Isiwara Development, Social Services and Charity"
"","","Foundation  (Incorporation)"
"","","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory  notes  and  other  negotiable  instruments"
"","","and to open, operate and close bank   accounts and"
"5","","borrow or raise money with or without security;"
"","","(d)
to invest any funds not immediately required for the"
"","","purposes of the Corporation in such manner as the"
"","","Board of Management may determine;"
"","","(e)
to enter into agreement or contracts with any person,"
"10","","or body of persons whether incorporated in Sri Lanka"
"","","or  abroad  or  with  any  Government  Department,"
"","","Corporation,  Board,  Provincial  Council  or  Local"
"","","Authority for the achievement of the objects of the"
"","","Corporation;"
"15","","(f)
to  determine  the  fees  to  be  paid  in  respect  of"
"","","registration  of  different  categories  of  membership;"
"","","and"
"","","(g)
to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the Corporation   and to"
"20","","pay them such salaries, allowances and gratitutes as"
"","","may be determined by the Corporation."
