"","","m%udKh",":
fyla' 0'2105"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","",""
"","","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00"
"","","Èid wêlrKfha ku",": .ïmy"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","",""
"","","kvq wxlh",":
1384$b$w;a"
"","","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j"""
"","","",".ïmy'"
"niakdysr  m<df;a""  .ïmy  Èia;%
slalfha""  uyr  m%dfoaYSh  f,alï","","",""
"Ô'tia'whs'úu,fiak  jk  ud  úiska  bvï  w;alr  .ekSfï  mkf;a","02'","m<d;",":
niakdysr"
"33 jk j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r lrk rchg","","Èia;%slalh",": .ïmy"
"w;alr f.k we;s bvïj,g ysñlrejka ikd: fkdjQ fyhska"" bvï","","m%dfoaYSh f,alï ld¾hd,h",": uyr"
"w;alr .ekSfï mkf;a  m%ldr jHjia:dms; jkaÈ uqo,a ysñlrejkag","",".fï ku",": iQßhmd¿j W;=r"
",nd.ekSu i|yd .ïmy Èid wêlrKfha my; Wmf,aLkfha olajd","","le'is' wxlh",":
510810$7$7$7"
"we;s kvq wxlj,g ner lr we;s nj fuhska ±kqï foñ'","","len,s wxlh",":
504"
"","","bvfï ku","wegU.yl=Uqr"
"","","m%udKh",":
fyla' 0'0527"
"Ô' tia' whs' úu,fiak""","","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00"
"m%dfoaYSh f,alï""","","Èid wêlrKfha ku",": .ïmy"
"uyr'","","kvq wxlh",":
1270$b$w;a"
"","","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j"""
"","","",".ïmy'"
"Wmf,aLkh","","",""
"","03'","m<d;",":
niakdysr"
":
01'
m<d;
niakdysr","","Èia;%slalh",": .ïmy"
"Èia;%slalh
: .ïmy","","m%dfoaYSh f,alï ld¾hd,h",": uyr"
"m%dfoaYSh f,alï ld¾hd,h
: uyr","",".fï ku",": iQßhmd¿j W;=r"
".fï ku
: iQßhmd¿j W;=r","","le'is' wxlh",":
510810$7$7$7"
":
le'is' wxlh
510810$7$7$7","","len,s wxlh",":
518"
":
len,s wxlh
488","","bvfï ku","wegU.yl=Uqr"
"bvfï ku
wegU.yl=Uqr","","m%udKh",":
fyla' 0'0062"
