"4A","","","","","","",""
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'05","","","","",""
"21'","m<d;",":","niakdysr","","m%udKh",":","fyla' 0'0012"
"","Èia;%slalh",": .ïmy","","","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","","","Èid wêlrKfha ku",": .ïmy",""
"",".fï ku",":","by< lr.yuqK kef.kysr","","kvq wxlh",":","1387$b$w;a"
"","uQ,sl msUqre wxlh",":","4038","","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j"""
"","len,s wxlh",":","24","","","",""
"","","","","","","",".ïmy'"
"","bvfï ku",":","fodU.yj;a;  yd","","","",""
"","","",".,afmd;af;aj;a;","","","",""
"","","","","23","m<d;",":","niakdysr"
"","m%udKh",":","fyla' 0'0006","","","",""
"","","","","","Èia;%slalh",": .ïmy",""
"","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00","","","",""
"","","","","","m%dfoaYSh f,alï ld¾hd,h",": uyr",""
"","Èid wêlrKfha ku",": .ïmy","","","","",""
"","","","","",".fï ku","",": iQßhmd¿j ol=K"
"","kvq wxlh",":","1385$b$w;a","","","",""
"","","","","","le'is' wxlh",":","510821$5$2$3"
"","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j""","","","",""
"","","","","","len,s wxlh",":","290"
"","","",".ïmy'","","","",""
"","","","","","bvfï ku",":","jefõl=Uqr"
"","","","","","m%udKh",":","fyla' 0'0430"
"22'","m<d;",":","niakdysr","","","",""
"","","","","","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00"
"","Èia;%slalh",": .ïmy","","","","",""
"","","","","","Èid wêlrKfha ku",": .ïmy",""
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","","","","",""
"","","","","","kvq wxlh",":","1339$b$w;a"
"",".fï ku",":","by< lr.yuqK kef.kysr","","","",""
"","","","","","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j"""
"","uQ,sl msUqre wxlh",":","4038","","","",""
"","len,s wxlh",":","25","","","",".ïmy'"
"","bvfï ku",":","fodU.yj;a;  yd","","","",""
"","","",".,afmd;af;aj;a;","12 - 694","","",""
