"2A","","","","","",""
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'05","","","",""
"","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00","","m%dfoaYSh f,alï ld¾hd,h",": uyr"
"","Èid wêlrKfha ku",": .ïmy","","",".fï ku",": iQßhmd¿j W;=r"
"","kvq wxlh",":","1340$b$w;a","","le'is' wxlh",":
510810$7$3$4"
"","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j""","","len,s wxlh",":
211"
"","","",".ïmy'","","",":"
"","","","","","bvfï ku","ojg.ymqrK"
"","","","","","m%udKh",":
fyla' 0'0202"
"04'","m<d;",":","niakdysr","","",""
"","","","","","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00"
"","Èia;%slalh",": .ïmy","","","",""
"","","","","","Èid wêlrKfha ku",": .ïmy"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","","","",""
"","","","","","kvq wxlh",":
1096$b$w;a"
"",".fï ku","",": iQßhmd¿j W;=r","","",""
"","","","","","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j"""
"","le'is' wxlh",":","510810$7$7$7","","",""
"","","","","","",".ïmy'"
"","len,s wxlh",":","519","","",""
"","bvfï ku","","wegU.yl=Uqr","","",""
"","","","","09'","m<d;",":
niakdysr"
"","m%udKh",":","fyla' 0'0656","","",""
"","","","","","Èia;%slalh",": .ïmy"
"","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00","","",""
"","","","","","m%dfoaYSh f,alï ld¾hd,h",": uyr"
"","Èid wêlrKfha ku",": .ïmy","","","",""
"","","","","",".fï ku",": iQßhmd¿j W;=r"
"","kvq wxlh",":","1359$b$w;a","","",""
"","","","","","le'is' wxlh",":
510810$7$3$4"
"","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j""","","",""
"","","","","","len,s wxlh",":
219"
"","","",".ïmy'","","",""
"","","","","","bvfï ku",":
ojg.yj;a;"
"","","","","","m%udKh",":
fyla' 0'0054"
"05'","m<d;",":","niakdysr","","",""
"","","","","","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00"
"","Èia;%slalh",": .ïmy","","","",""
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","","","Èid wêlrKfha ku",": .ïmy"
"",".fï ku","",": iQßhmd¿j W;=r","","kvq wxlh",":
1336$b$w;a"
"","le'is' wxlh",":","510810$7$7$7","","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j"""
"","len,s wxlh",":","614","","",".ïmy'"
"","bvfï ku","","wegU.yl=Uqr","","",""
"","m%udKh",":","fyla' 0'0018","10'","m<d;",":
niakdysr"
"","jHjia:dms; jkaÈ uqo,",":","re' 1""000'00","","Èia;%slalh",": .ïmy"
"","Èid wêlrKfha ku",": .ïmy","","","m%dfoaYSh f,alï ld¾hd,h",": uyr"
"","kvq wxlh",":","1382$b$w;a","","",""
"","","","","",".fï ku",": iQßhmd¿j W;=r"
"","nexl=fõ ;ekam;a .sKqfï ku:","","cd;sl b;sß lsÍfï nexl=j""","","",""
"","","","","","le'is' wxlh",":
510810$7$3$4"
"","","",".ïmy'","","",""
"","","","","","len,s wxlh",":
237"
"","","","","","bvfï ku",":
ojg.ymqrK"
"06'","m<d;",":","niakdysr","","",""
"","","","","","m%udKh",":
fyla' 0'0016"
"","Èia;%slalh",": .ïmy","","","",""
"","","","","","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","","","",""
"","","","","","Èid wêlrKfha ku",": .ïmy"
"",".fï ku","",": iQßhmd¿j W;=r","","",""
"","","","","","kvq wxlh",":
1258$b$w;a"
"","le'is' wxlh",":","510810$7$6$7","","",""
