"","2","Anti-Dumping  and  Countervailing",""
"","","Duties (Amendment)",""
"","","““Minister”  means  the  Minister  assigned  the",""
"","","subject of International Trade;”;",""
"","","(3)
by  the  insertion  of  new  definition  of  expression",""
"","","immediately after the definition of the expression",""
"5","","“non-actionable subsidy”, of the following: -",""
"","","““OIT” means the Office for International Trade",""
"","","established  under  section  99  of  the  of  the",""
"","","Economic Transformation Act, No. 
 of",""
"","","2024;”;  and",""
"10","","(4)
by  the  insertion  of  the  following  new  definition",""
"","","immediately after the definition of the expression",""
"","","“provisional measures”:-",""
"","","““Secretary” means the Secretary to the Ministry",""
"","","of  the  Minister  assigned  the  subject  of",""
"15","","International Trade;”.",""
"","","4. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
