"","2","2023 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if thptpjpg;G"
"","","epWtfk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;"
"","","thptpjpg;G epWtfk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yq;if"
"","","thptpjpg;G  gl;la  epWtfk;""""  vd;Dk;  nrhw;fs;  ,lg;gLjy;"
"","Ntz;Lk;.",""
"Kjd;ikr;","",""
"","","3.  Kjd;ikr; rl;lthf;fj;jpd; 4  vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"4  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd; ge;jp (c) ,id cldLj;Jg; gpd;tUk;"
"","","Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:"
"","","''(cm) rl;lj;jpd; 8 Mk; gphptpd;fPo; Mf;fg;gl;l"
"","","tpjpfSf;fpzq;f  $l;Lj;jhgdj;jpd;"
"","","cWg;gpdh;fspd;  ed;ikf;fhf eyd;Ghp"
"","","jpl;lj;ij tFj;jikj;jy;.""""@ mj;Jld;"
"","","(2) mg;gphptpd; (r) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yKk;:"
"","","''(r) $l;Lj;jhgdj;jpd;  mYty;fisAk;"
"","","Nritahsh;fisAk;      epakpj;jYk;>"
"","","njhopYf;fkh;j;JjYk;> gjtp ePf;FjYk;"
"","","my;yJ mth;fspd; Nritfis KbT"
"","","Wj;jYk;>  mth;fs;kPJ  xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","","rl;lj;jpd; 8 Mk; gphptpd; fPo; Mf;fg;gl;l"
"","","tpjpfSf;fpzq;f  mj;jifa  rk;gsq;"
"","","fisAk;>  gbfisAk;>  gzpf;nfhil"
"","","fisAk; mth;fSf;Fr; nrYj;JjYk;@""""."
"Kjd;ikr;","",""
"","","Kjd;ikr; rl;lthf;fj;jpd; 6  vd;Dk; gphpT ,j;jhw;
4."
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"6  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpy;  (M)  vd;Dk;  ge;jpapy;>  ''rkh;g;gpf;Fk;"
"","","MnshUth;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''rkh;g;gpf;Fk;  MnshUth;@  my;yJ""""@  vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
