"","2
epjp Fj;jiff;F tpLjy;",""
"","(jpUj;jk;)",""
"","",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;>  ''vtNuDk;  fld;jUeUf;F  vjpuhf",""
"","","26  Mk;"
"","tYTWj;jg;glyhk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","gphpitj;"
"","","jpUj;Jjy;."
"","''vtNuDk;  fld;jUeUf;F  vjpuhf  tYTWj;jg;glyhk;  @",""
"5","Mapd;>  Fj;jif  nfhLj;j  xUth;>  2019  Mk;  Mz;bd;  Mk;",""
"",",yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo;  mt;Thpikfisr;  nry;Ygbahd  Kiwapy;",""
"","epiwTnra;jpUj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"10","rl;lthf;fj;jpd; 
27  Mk; 
gphpT>
4.  Kjd;ikr;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","'',r;rl;lj;jpd;fPo;  my;yJ  epjp  Fj;jifnahd;wpd;",""
"","","27  Mk;"
"","Vw;ghnlhd;wpd;fPo;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> 2019 Mk;","gphpitj;"
"","","jpUj;Jjy;."
"","Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo; my;yJ Nghl;bapLfpd;w",""
"15","chpikf;Nfhhpf;ifahsh;fs;  vtUk;  ,y;yhjtplj;J>",""
"","epjp Fj;jifnahd;wpd;  Vw;ghnlhd;wpd;fPo;""""  vd;Dk;",""
"","nrhw;fisAk; 
vz;fisAk; 
,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
