"","6","","md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","","^ixfYdaOk&"
"","","^1&","tu j.ka;sfha ^2& jk Wmj.ka;sfha —iNdm;sjrhd"
"","","","fyda    l:dkdhljrhd˜    hk    jpk    fjkqjg"
"","","","—l:dkdhljrhd˜ hk jpk wdfoaY lsÍfuka¦"
"","","^2& tu","j.ka;sfha 
^3& 
jk 
Wmj.ka;sfha"
"5","","","—fï  j.ka;sh  hgf;a  iNdm;sjrhd  fyda"
"","","","l:dkdhljrhd úiska idokq ,nk ksfhda.j, msgm;a"
"","","","f,alï úiska h:d mßÈ iy;sl lrkq ,eìh hq;= h'˜"
"","","","hk    jpk    fjkqjg    —fï    j.ka;sh    hgf;a"
"","","","l:dkdhljrhd úiska idokq ,nk ksfhda.j, msgm;a"
"10","","","md¾,sfïka;= uy f,alïjrhd úiska  h:d mßÈ iy;sl"
"","","","lrkq ,eìh hq;= h'˜ hk jpk wdfoaY lsÍfuka¦"
"","","","^3& tu j.ka;sfha ^4& jk Wmj.ka;sfha —iNdm;sjrhd"
"","","","fyda    l:dkdhljrhd˜    hk    jpk    fjkqjg"
"","","","—l:dkdhljrhd˜ hk jpk wdfoaY lsÍfuka'"
