"","2","","md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","","^ixfYdaOk&"
"","","^3&","—ldrl iNdj˜ hk fhÿfï w¾: ksrEmKhg blaì;sj"
"","","","u  my;  oelafjk  w¨;a  w¾:  ksrEmKh  we;=<;a"
"","","","l
Ífuka(-"
"","","","— —uka;%
Sjrhl=    jYfhka    p¾hdj˜    hkafkka"""
"5","","","md¾,sfïka;=fõ  lghq;=j,g  wod<  j"
"","","","md¾,sfïka;=  uka;%
Sjrhl=  jYfhka  p¾hdj"
"","","","woyia fõ¦˜¦"
"","","^4&","—uka;%Sjrhl=  jYfhka  p¾hdj˜  hk  fhÿfï  w¾:"
"","","","k
rEmKhg blaì;sj u my; oelafjk w¾: ksrEmKh"
"10","","","we;=<;a lsÍfuka(-"
