"","","5
md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","^ixfYdaOk&"
"","^1&","—f,alïf.a  w;aik  hgf;a  iNdm;sjrhdf.a  fyda"
"","","l:dkdhljrhdf.a 
fyda 
ldrl 
iNdfõ"
"","","iNdm;sjrhdf.a úOdkh u.ska ksl=;a lrkq ,nk˜"
"","","hk  jpk  fjkqjg"" 
—md¾,sfïka;=fõ  uy"
"5","","f,alïjrhdf.a w;aik hgf;a l:dkdhljrhdf.a fyda"
"","","ldrl iNdfõ iNdm;sjrhdf.a úOdkh u.ska ksl=;a"
"","","lrkq ,nk˜ hk jpk wdfoaY lsÍfuka¦"
"","^2&","—iNdfõ  isg  ie;mqï  myla˜  hk  jpk  fjkqjg"
"","","—md¾,sfïka;=fõ  isg  lsf,daóg¾  wgla˜  hk  jpk"
"10","","wdfoaY  lsÍfuka'"
