"","8","md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","^ixfYdaOk&"
"","","ld¾h i|yd wod< jk wdldrhg u 10 isg 13"
"","","olajd  jQ  j.ka;sj,  i|yka  úêúOdk""    fï"
"","","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a m%ldY"
"","","jd¾;d  lsÍug  yelsùfï  ld¾h  i|yd  wod<"
"5","","lr.kq ,eìh hq;= w;r"" by; lS ld¾h i|yd"""
"","","tjeks  m%ldYhla  ,nd.ekSu  i|yd  fï"
"","","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a fyda"
"","","n,h mjrd we;s hï ;eke;a;l=g lñgqjla"
"","","fyda tys iNdm;sjrhd fj; tu j.ka;s u.ska"
"10","",",nd § we;s n,;,j,g iudk n,;, ;sìh"
"","","h
;
 h'"
"","","^5& 15 jk j.ka;sfha isg 17 jk j.ka;sh"
"","","olajd jk j.ka;sj, úêúOdk fï j.ka;sfha"
"","","^2& jk Wmj.ka;sfha ld¾h i|yd ,ndfok"
"15","",",o  hï  idlaIshlg  iy  hï  idlaIshla"
"","","iïnkaOfhka wod< úh hq;= h'"
"","","^6& fï j.ka;sfha fmrd;=j jQ úêúOdk"
"","","j, l=ula i|yka jqj o"" fï fldgi hgf;a"
"","","jrola lrkq ,enQ njg fpdaokd ,o ;eke;a;l="
"","","ta  jro  iïnkaOfhka  Tyqf.a  leue;a;"
"20","",""
"","","fkdue;sj ^2& jk Wmj.ka;sh hgf;a hï"
"","","m%ldYhla  isÿ  lsÍug  ne£  fkdisák  w;r"""
"","","tfia lsÍug n, lrkq fkd,eìh hq;= h'"
"","","^7& jd¾;d lsÍu i|yd kS;sm;sjrhd fj;"
"25","","^1& jk Wmj.ka;sh hgf;a hï ldrKhla"
"","","fhduq lr we;s wjia:djl §"" ^2& jk iy ^3&"
"","","jk Wmj.ka;s hgf;a ,ndf.k we;s ish¨"
"","","m
ldY iys; jd¾;dj kS;sm;sjrhd fj; heúh"
"","","hq;=  w;r""  kS;sm;sjrhd  úiska""  tu  m%ldY"
"30","","ie,ls,a,g f.k"" kS;sm;sjrhdf.a u;h wkqj"
"","","fï fldgi hgf;a lrk ,oehs lshkq ,nk"
"","","jrola ms<sn|j fï mk; hgf;a ;j ÿrg;a"
"","","jQ mshjr .ekSu i|yd m%udKj;a idlaIs mj;S"
"","","o keoao hkak ms<sn|j l:dkdhljrhd fj;"
"35","","jd¾;d lrkq ,eìh hq;= h¦"
