"","9
md¾,sfïka;= ^n,;, iy jrm%ido&"
"","^ixfYdaOk&"
"",";j o"" tu jd¾;dj ;=< md¾,sfïka;=fõ"
"","oek.ekSu i|yd  kS;sm;sjrhdf.a u;h wkqj"
"","m%ldYj, wka;¾.; idlaIs u; Tmamq lrkq"
"",",eìh  yels  lreKq  ms<sn|  idrdxYhla"
"5","wka;¾.; úh hq;= h'"
"","^8& ^7& jk Wmj.ka;sh m%ldrj kS;sm;sjrhd"
"","úiska  l:dkdhljrhd  fj;  jd¾;djla"
"","bÈßm;a lr we;s wjia:djl §"" md¾,sfïka;=j"
"","úiska tu jd¾;dj ms<sn|j i,ld ne,Sfuka"
"10","miqj""  fhdackd  iïu;hla  uÕska""  23  jk"
"","j.ka;sh hgf;a b,a,Sula bÈßm;a lrk f,i"
"","k
;
m;sjrhd fj; kshu lrkq ,eìh yels h'"
