"","1
md¾,sfïka;= ^n,;, iy jrm%ido&",""
"","^ixfYdaOk&",""
"","t,a'ã'-´' 1$2019",""
"","^383 jk wêldrh jQ& md¾,sfïka;= ^n,;, iy jrm%ido&",""
"","mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2019 wxl   ork md¾,sfïka;= ^n,;, iy","¨yq`vq kduh'"
"","jrm%ido& ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","","383 jk"
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","","wêldrfha"
"",",nk&  1953 wxl 21 ork md¾,sfïka;= ^n,;, iy jrm%ido&",""
"","","§¾>  kduh"
"","mkf;a §¾> kduh fuhska bj;a lrkq ,nk w;r"" ta fjkqjg","ixfYdaOkh"
"","","lsÍu'"
"","my; oelafjk §¾> kduh fuhska wdfoaY lrkq ,efí(-",""
