"","7
md¾,sfïka;= ^n,;, iy jrm%ido&"
"","^ixfYdaOk&"
"","^wd&
wdpdrO¾u  yd  jrm%ido  ms<sn|j"
"","ldrl    iNdfõ    ks¾foaYh    u;"
"","md¾,sfïka;=fõ fhdackd iïu;hla"
"","u.ska"""
"","tfia isÿlrk f,i kshu lrkafka kï tu"
"5",""
"","lrk ,o jro ms<sn| jd¾;djla iemhSu i|yd"
"","t
 lrKd kS;sm;sjrhd fj; fhduq lrkq ,eìh"
"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ldrKhla"
"10","kS;sm;sjrhd  fj;  fhduqlsÍug  we;s"
"","wjia:djl  §""  l:dkdhljrhd  fyda  ta"
"","fjkqfjka ,ssÅ;j n,h mjrk ,o fjk;a"
"","hï uka;%
jrhl= fyda ta fjkqfjka n,h mjrk"
"",",o md¾,sfïka;= uy f,alïjrhd úiska-"
"15","^w& lrk ,oehs lshk jro ms<sn| meñKs,a,"
"","isÿ  lrk  uka;%
Sjrhdf.a  m%ldYh"
"","Èjqreula fyda m%;s{djla u; igyka l<"
"","hq;= h¦ iy"
"","^wd& idlaIs wod< jk njg fyda wod< úh"
"20","yels njg l:dkdhljrhdf.a u;h jk"
"","fjk;a  hï  ;eke;a;l=f.a  m%ldY"""
"","Èjqreula fyda m%;s{djla u; igyka l<"
"","yels h'"
"","^3&  kS;sm;sjrhd  fj;  ldrKh  fhduq"
"25","lsÍfuka 
miqj 
´kEu 
wjia:djl"
"","l:dkdhljrhd  úiska  wjYHhhs  i,lkq"
"",",nkafka kï fyda kS;sm;sjrhdf.a b,a,Su"
"","u; l:dkdhljrhd úiska wjYH hhs i,lkq"
"",",nkafka  kï  fjk;a  hï  ;eke;a;l=f.a"
"30","m
ldYhla fï j.ka;sfha fmrd;=j jQ úêúOdk"
"","hgf;a igyka lrkq ,eìh yels h'"
"","^4&  ldrl  iNdjla  úiska  ,nd  .ekSug"
"","k
hñ; idlaIs ,nd .ekSug yelshdj ,nd§fï"
