"","mkf;a §¾> kduh fuhska bj;a lrkq ,nk w;r"" ta fjkqjg"
"","my; oelafjk §¾> kduh fuhska wdfoaY lrkq ,efí(-"
"","—md¾,sfïka;=fõ iy tys uka;%Sjrekaf.a jrm%ido"" uqla;Ska"
"10","iy n,;, m%ldYhg m;alsÍu iy w¾: ksrEmKh lsÍu"
"","i|yd o"" md¾,sfïka;=fõ NdIKfha iy újdo lsÍfï"
"","fyda md¾,sfïka;=fõ lghq;= ms<ssn| ksoyi iqrlaIs; lsÍu"
"","i|yd  o""  md¾,sfïka;=  jrm%ido  ms<sn|  lvlsÍï"
"","iïnkaOfhka o`vqjï lsÍu i|yd úêúOdk ie,eiaùu"
"15","i|yd o¦ md¾,sfïka;=fõ jd¾;d"" m;%sld"" ld¾h igyka"""
"","iïu;  fyda  lghq;=  m<lsÍfï  kshqla;j  isák"
"",";eke;a;kag wdrlaIdj ,nd §u i|yd o jQ mk;ls'˜"
