"","4","md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","^ixfYdaOk&"
"","","^wd& md¾,sfïka;=fõ  hï  uka;%
Sjrhl=g  fyda"
"","","md¾,sfïka;=fõ  ks,Orhdg  md¾,sfïka;="
"","","uka;%
Sjrhl=  jYfhka  iy  md¾,sfïka;="
"","","ks,Orhl=  jYfhka  Tyqf.a  fyda  wehf.a"
"5","","l¾;jHhka l%shd;aul lsÍug yelshdj ,nd§fï"
"","","ld¾hh i|yd tu md¾,sfïka;= uka;%Sjreka iy"
"","","md¾,sfïka;= ks,Orhd w;r lshk ,o"" lrk"
"","",",o fyda ,shk ,o ish¨ foa¦"
"","","^we& iNdj fyda ldrl iNdjla fj; hï f,aLkhla"
"10","","bÈßm;a  lsÍu  fyda  Ndr§u¦  iNdfõ  fyda  tys"
"","","ldrl iNdj, lghq;= bgq lsÍfï ld¾hh i|yd"
"","","fyda  Bg  wdkqIx.sl  hï  f,aLkhla  ms<sfh,"
"","","l
Íu¦ iy iNdfõ fyda ldrl iNdjl kshuhla"
"","","u.ska  fyda  m%ldrj  hï  jd¾;djla  we;=¿j"
"15","","f,aLkhla ilia lsÍu"" iE§u fyda m< lsÍu"
"","","iy tfia ilia lrk ,o"" idok ,o fyda m<"
"","","lrk ,o f,aLkh¦"
"","","^wE& kS;sm;sjrhd úiska fyda kS;sm;sjrhdg iydh"
"","","jk  hï  ks,Orhl=  úiska  md¾,sfïka;=fõ"
"20","","l:dkdhljrhdg  fyda  uyf,alïjrhdg"
"","","oekqïfok ,o hï u;hla fyda Wmfoia"""
