"","Y
%
S
 ,xldfõ fjk;a rdcH ;dka;%sl wkqfhdað;hl=f.a”",""
"","hk jpk wdfoaY lsÍfuka.",""
"","","m%Odk  m%{ma;sfha"
"10'","m%Odk m%{ma;sfha 79 jk  j.ka;sfha “,xldfõ  hï",""
"","","79  jk  j.ka;sh"
"ks,Orhl= úiska h:d mßÈ iy;sl lrk” hk jpk fjkqjg","",""
"","","ixfYdaOkh  lsÍu"
"“Y%S ,xldfõ hï ks,Orhl= úiska h:d mßÈ iy;sl lrk” hk","",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"","","m%Odk  m%{ma;sfha"
"11'","m%Odk m%{ma;sfha 81 jk  j.ka;sfha “,kavka .eiÜ",""
"","","81  jk  j.ka;sh"
"m;%h”  hk  jpk  j,ska  wdrïN  ù  “uy  /ðkf.a  uqøKlre","",""
"","","ixfYdaOkh  lsÍu"
"úiska uqøKh lrk ,o uyd ì%;dkHfha mqoa.,sl md¾,sfïka;=","",""
"mk;l msgm;la hhs woyia lrkq ,nk iEu f,aLkhla” hk","",""
"jpk olajd jk ish¨ jpk fjkqjg “,xldfõ fyda Y%S ,xldfõ","",""
".eiÜ m;%h hhs woyia lrkq ,nk iEu f,aLkhlau” hk","",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"12'","m%Odk m%{ma;sfha 82 jk  j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","82  jk  j.ka;sh"
",efí'","",""
"","","bj;a  lsÍu"
