"","","","ixfYdaOkh  lsÍu"
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","","",""
"24'","m","Odk m%{ma;sfha 149 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","149  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","ixfYdaOkh  lsÍu"
"","^1&","tu j.ka;sfha ^w& jk kso¾Ykfhys “woajld;ajrhl=g",""
"","","fmrlfodarejrhl= úiska Wmfoia fokq ,efí'” hk",""
"","","jpk fjkqjg “kS;s{jrhl=g Wmfoia fokq ,efí'”",""
"","","hk jpk wdfoaY lsÍfuka; iy",""
"","^2&","tu j.ka;sfha ^wd& kso¾Ykfhys “fmrlfodarejrhl=g”",""
"","","iy “fmrlfodarejrhd” hk jpk i|yka jk iEu",""
"","","ia:dkhlu    ms<sfj,ska    “kS;s{jrhl=g”    iy",""
"","","“kS;s{jrhd” hk jpk wdfoaY lsÍfuka.",""
