"","6","","2021 wxl 6 ork idlaIs ^ixfYdaOk& mk;"
"","","jpk fjkqjg “Y%S ,xld ckrch yer fjk;a hï rgl wêlrK",""
"","","jd¾;djl iy;sl l< msgm;la hehs woyia lrkq ,nk hï",""
"","","f,aLkhla"" Y%S ,xld ckrcfha hï ksfhdað;hl=f.a” hk jpk",""
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","15'","m%Odk m%{ma;sfha 90w jk  j.ka;sfha “iud.u” hk"
"90w  jk  j.ka;sh","","",""
"","","fhÿfï w¾: ksrEmKh bj;a lr tA fjkqjg my; ±lafjk",""
"ixfYdaOkh  lsÍu","","",""
"","","w¾: ksrEmKh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","lrkq ,efí:—",""
"","","","“ “iud.u” hkakg"" 2007 wxl 7 ork iud.ï mk;"
"","","","hgf;a Bg ,nd § we;s w¾:h u ;sìh hq;= h'”'"
"m%Odk  m%{ma;sfha","","",""
"","","16'","m%Odk m%{ma;sfha 90wd jk  j.ka;sfha “,xldj ;=<”"
"90wd  jk  j.ka;sh","","",""
"","","hk jpk fjkqjg “Y%S ,xldj ;=<” hk jpk wdfoaY lsÍfuka",""
"ixfYdaOkh  lsÍu","","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","17'","m%Odk m%{ma;sfha 91 j.ka;sfha 2 jk jH;sf¾lfhys"
"91  jk  j.ka;sh","","",""
"","","“,xldfõ §” hk jpkh fjkqjg “Y%S ,xldfõ §” hk jpkh",""
"ixfYdaOkh  lsÍu","","",""
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","18'","m%Odk m%{ma;sfha 100 jk  j.ka;sfha “,xldfõ” hk"
"100  jk  j.ka;sh","","",""
"","","jpkh fjkqjg “Y%S ,xldfõ” hk jpkh wdfoaY lsÍfuka tu",""
"ixfYdaOkh  lsÍu","","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","",""
"","","19'","m%Odk m%{ma;sfha 111 jk  j.ka;sfha ^w& kso¾Ykfhys"
"111  jk  j.ka;sh","","",""
"","","“fmrlfodarejl=g” iy “fmrlfodarejrhd” hk jpk i|yka",""
"ixfYdaOkh  lsÍu","","",""
"","","jk  ´kEu  ia:dkhl""  tu  jpk  fjkqjg  ms<sfj,ska",""
"","","“kS;s{jrhl=g” iy “kS;s{jrhd” hk jpk wdfoaY lsÍfuka",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","20'","m%Odk m%{ma;sfha 126 jk j.ka;sfha “woajld;ajrhl="""
"126  jk  j.ka;sh","","",""
"","","fmrlfodarejrhl=” hk jpk i|yka jk ´kEu ia:dkhl""",""
"ixfYdaOkh  lsÍu","","",""
"","","tu jpk fjkqjg “kS;s{jrhl=” hk jpkh wdfoaY lsÍfuka",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
