"","7
2021 wxl 6 ork idlaIs ^ixfYdaOk& mk;",""
"21'","m
Odk m%{ma;sfha 127 jk j.ka;sfha “woajld;ajrhkaf.a""","m%Odk  m%{ma;sfha"
"","","127  jk  j.ka;sh"
"fmrlfodarejrhkaf.a” hk jpk i|yka jk ´kEu ia:dkhl""","",""
"","","ixfYdaOkh  lsÍu"
"tu jpk fjkqjg “kS;s{jrekaf.a” hk jpkh wdfoaY lsÍfuka","",""
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"22'","m%Odk m%{ma;sfha 128 jk j.ka;sfha “woajld;ajrhd""","m%Odk  m%{ma;sfha"
"","","128  jk  j.ka;sh"
"fmrlfodarejrhd” hk jpk i|yka jk ´kEu ia:dkhl"" tu","",""
"","","ixfYdaOkh  lsÍu"
"jpk fjkqjg “kS;s{jrhd” hk jpkh wdfoaY lsÍfuka tu","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"","","m%Odk  m%{ma;sfha"
"23'","m
Odk m%{ma;sfha 132 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","132  jk  j.ka;sh"
"“uy /ðkf.a” hk jpk fjkqjg “rcfha” hk jpkh wdfoaY","",""
"","","ixfYdaOkh  lsÍu"
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
