"","t,a'ã'—´' 45$2016","",""
"","^14 jk wêldrh jQ& idlaIs wd{dmk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"1'","","fï mk; 2021 wxl 6 ork idlaIs ^ixfYdaOk& mk;","¨yq~q kduh"
"","hkqfjka y÷kajkq ,efí'","",""
"2'","","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","14  jk  wêldßfha"
"",",nk& ^14 jk wêldrh jQ& idlaIs wd{d mkf;a 6 jk j.ka;sfha","","6  jk  j.ka;sh"
"","","","ixfYdaOkh  lsÍu"
"","^wd& kso¾Ykfhys “uy /ðkg úreoaOj igka lsÍu” hk jpk","",""
"","fjkqjg “ckrchg úreoaOj igka lsÍu” hk jpk wdfoaY","",""
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"3'","","m%Odk  m%{ma;sfha  10  jk  j.ka;sfha  kso¾Ykfhys""","m%Odk  m%{ma;sfha"
"","","","10  jk  j.ka;sh"
"","“uy /ðkg úreoaOj hqoaO lsÍu i|yd l=uka;%Khlg “tA”","",""
"","","","ixfYdaOkh  lsÍu"
"","iïnkaO jQfha hhs” hk jpk fjkqjg “ckrchg úreoaOj","",""
"","hqoaO lsÍu i|yd l=uka;%Khlg “tA” iïnkaO jQfha hhs” hk","",""
"jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq","","",""
",efí.","","",""
"4'","","m%Odk m%{ma;sfha 37 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","m%{ma;sffha  37"
"fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh  lsÍu"
"","^1&","tu  j.ka;sfha  “tlai;a  rdcOdksfha  md¾,sfïka;=",""
"","","mk;l” hk jpk j,ska wdrïN ù “we;=<;a f;dr;=re",""
"","","úia;rhlska lrkq ,nk hï m%ldYhla wod< isoaêhls'”",""
"","","hk jpk fjkqjg “Y%S ,xldfõ hï m%{ma;shl fyda",""
"","","hï úfoaYSh rgl jHjia:djl fyda Y%S ,xld rcfha",""
"","",".eiÜ  m;%fhys  m<lrk  ,o  Y%S  ,xld  rcfha  hï",""
"","","m%ldYkhl fyda ksfõokhl"" fyda hï úfoaYSh rgl""",""
"","","hï ks, m%ldYkhl m<lrk ,o tA úfoaYSh rfÜ hï",""
"","","m%ldYkhl  fyda  ksfõokhl  we;=<;a  f;dr;=re",""
"","","úia;rhlska tA ms<sn|j lrkq ,enQ hï m%ldYhla wod<",""
"","","isoaêhls'” hk jpk wdfoaY lsÍfuka; iy",""
"","^2&","tu j.ka;sfha me;s igyfkys “hï tlai;a rdcOdks",""
"","","mk;l"" m%{ma;shl fyda ksfõokhl wvx.=” hk jpk",""
"","","fjkqjg  “hï  m%{ma;shl  fyda  ksfõokhl  wvx.=”",""
"","","hk jpk wdfoaY lsÍfuka.”.",""
