"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of April 22, 2022",""
"","SUPPLEMENT",""
"","(Issued on 25.04.2022)",""
"","JAYAMAGA  DEVELOPMENT,  SOCIAL  SERVICES",""
"","AND  CHARITY  FOUNDATION  (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Jayamaga Development, Social Services and",""
"","Charity Foundation",""
"","To be presented in Parliament by  Hon. Hector Appuhamy,  M.P.",""
"","for Puttalam District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
