"","2","","Jayamaga Development, Social Services and",""
"","","","Charity  Foundation  (Incorporation)",""
"","","(a)","to  support  and  encourage  the  services  provided  by",""
"","","","senior citizens movements;",""
"","","(b)","to give aid by way of scholarships to any officer or",""
"","","","servants engaged in the furtherance of the objects of",""
"5","","","the  Corporation;",""
"","","(c)","to  promote  understanding,  co-operation  and",""
"","","","friendship with similar institutions within and outside",""
"","","","Sri Lanka;",""
"","","(d)","to  organize  employees  of  small  and  medium  scale",""
"10","","","industries and enterprises and working towards their",""
"","","","future  advancement;",""
"","","(e)","to  design  and  implement  social  mobilization",""
"","","","programmes  for  the  development  of  children  and",""
"","","","women  and  implementing  education  and  training",""
"15","","","programmes for this purpose;",""
"","","(f)","to  provide  training  in  fields  of  engineering,",""
"","","","technology,  carpentry,  driving  and  computing  to",""
"","","","young  men  and  women  who  do  not  get  access  for",""
"","","","higher  education  and  directing  them  towards  such",""
"20","","","vocations and starting training centres necessary for",""
"","","","it; and",""
"","","(g)","to do all such other acts and things as are necessary",""
"","","","for, and incidental or conducive to the attainment of",""
"","","","the above objects.",""
"25","","4.","Subject to the provisions of this Act and any other","Powers  of  the"
"","","","","Corporation"
"","","written  law,  the  Corporation  shall  have  the  power  to  do,","",""
