"","4
Jayamaga Development, Social Services and",""
"","Charity  Foundation  (Incorporation)",""
"","5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the"
"","other provisions of this Act and the rules in force for the time",""
"","","Corporation"
"","being  of  the  Corporation  be  administered  by  a  Board  of",""
"","Directors  consisting  of  the  Director-General,  the  Deputy",""
"5","Chairman,  the  Secretary,  Deputy  Secretary  and  Treasurer",""
"","and not less than seven other members elected in accordance",""
"","with such rules.",""
"","(2) The Board of Directors of the Corporation shall consist",""
"","of  the  members  of  the  Board  of  Directors  of  the  day",""
"10","immediately  preceding  the  date  of  commencement  of  this",""
"","Act.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting and by the votes  not less than",""
"","two-thirds of the members present and voting, to make rules,",""
"15","not inconsistent with the provision of this Act or any other",""
"","written law, for the admission, withdrawal or expulsion of",""
"","members, the election of the Board of Management, for the",""
"","conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"","followed in the transaction of business by the Corporation",""
"20","",""
"","and  Board  of  Management  and  generally,  for  the",""
"","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made may",""
"","at a like meeting and in like manner, be altered, added to,",""
"25","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
(1)  The  Corporation  shall  have  its  own  fund.  All","Fund  of  the"
"","","Corporation"
"","moneys  received  by  way  of  gifts,  bequests,  donations,",""
"30","transfers,    subscriptions,  contributions,  or  fees  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","Banks as the Board of Management shall determine.",""
