"","","uOHia:dk Ndrh"
"","^2& uKav,h-",""
"","","^w& my; ±lafjk ks,n,fhka m;ajk idudðlhkaf.ka"
"","","iukaú; úh hq;= h:–"
"","","^i& fi!LHh  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"5","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"","","f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","","Tyqf.a ksfhdað;hl=;"
"","","^ii& nqoaO Ydik úIhh mjrd we;s wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"10","","f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","","Tyqf.a ksfhdað;hl=;"
"","","^iii& iudc fiajd úIhh mjrd we;s wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"","","f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork"
"15","","Tyqf.a ksfhdað;hl=;"
"","","^iv& uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha  f,alïjrhd  fyda  w;sf¾l"
"","","f,alïjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","","Tyqf.a ksfhdað;hl=;"
"20","","^v& fn!oaO lghq;= fomd¾;fïka;=fõ flduidßia"
"","","ckrd,ajrhd fyda Tyqf.a ksfhdað;hl=;"
"","","^vi& Y%S o<od ud<s.dfõ Èhjvk ks,fï;=ud fyda Tyqf.a"
"","","k
fhdað;hl=;"
"","","^vii& uyd Ndrldrjrhd fyda Tyqf.a ksfhdað;hl=; iy"
"25","^wd&","^fuys ñkau;= “m;al< idudðlhka” hkqfjka i|yka"
"","","lrkq ,nk& wud;Hjrhd úiska m;a lrkq ,nk my;"
"","","±lafjk idudðlhkaf.ka iukaú; úh hq;= h:—"
"","","^i& wud;HdxYfha f,alïjrhd úuid wud;Hjrhd"
"","","úiska    m;alrkq    ,nk""    mßmd,kh    yd"
