"","4
.,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk"
"","uOHia:dk Ndrh"
"",".KldêlrKh ms<sn| ±kqu yd m<mqreoao we;s"
"","idudðlhska fofokl=;"
"","^ii& u,aj;="" wia.sß"" wurmqr iy rdu[a[ hk ksldhka"
"","k
fhdackh lsÍu i|yd tu ksldhkays uydkdhl"
"5","i
jdóka jykafia,d úiska kï lrkq ,nk"" Tjqka"
"","w;ßka tla whl= uKav,fha iNdm;sjrhd f,i"
"","m;a l< hq;= NslaIQka jykafia,d isõfokl=;"
"","^iii& .,y  Nøj;S  úydria:dkfha  odhl  iNdfõ"
"","iNdm;sjrhd'"
"10","^3& ;u ks, ;;a;ajfhka uKav,fha idudðlhl= njg m;a jQ"
"","hï ;eke;a;l= úiska"" Tyq uKav,fha idudðlhl= jkafka hï"
"","Oqrhla m%ldrj o Tyq tu Oqrh ork ;dla ÿrg Oqr orkq ,eìh"
"","hq;= h'"
"","^4& uKav,fha hï m;al< idudðlhl="" b,a,d wiaùu"" ñh"
"15","hdu fyda Oqrfhka bj;a lsÍu fya;=fjka Oqrfha mqrmamdvqjla"
"","we;s jqjfyd;a ñi"" Tyq m;alrkq ,enQ Èk isg wjqreÿ ;=kl"
"","ld,iSudjla i|yd Oqr ±ßh hq;= h' Oqrfhka bj;a lsÍul § yer"
"","fjk;a  wdldrhlska  Oqr  ld,h  wjika  ùug  kshñ;  hï"
"","idudðlhl= kej; m;a lsÍu i|yd iqÿiail= jkafka h' tu"
"20","kej; m;a lsÍu"" wkq.dó jqj o"" fkdjqj o"" ;j;a tla ld,"
"","iSudjlg jvd fkdjeä úh hq;= h'"
"","^5&  hï  m;al<  idudðlhl=  ñh  hdu""  b,a,d  wiaùu  fyda"
"","bj;a lsÍu fya;=fjka Oqrh mqrmamdvq jk wjia:djl"" wud;Hjrhd"
"","úiska"" ^2& jk Wmj.ka;sfha  ^wd& fþohg hg;aj"" tu mqrmamdvqj"
"25","m
rùu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh hq;= w;r"""
"","tu ;eke;a;d"" ;ud wkqm%dma; jkqfha hï idudðlhl=f.a Oqrhla"
"","i|yd o"" tu idudðlhdf.a Oqr ld,fha fkdf.ù b;sßj we;s"
"","Oqr ld,h i|yd Oqr orkq ,eìh hq;= h'"
"","^6&  frda.d;=r  ùu""  YdÍßl  ÿn,;djla  fyda  Y%S  ,xldfjka"
"30","neyerj isàu ksid fyda fjk;a fya;=jla ksid udi ;=klg"
"","fkdwvq ld,iSudjla uKav,fha idudðlhl= jYfhka ;u ld¾h"
"","yd l¾;jH ;djld,slj bgqlsÍug wfmdfydi;a jk hï m;al<"
